augment,arch,seed,weakness_translation,weakness_wrong_group,toroidal_score,betti_match_torus,betti1_estimate,h1_top1,h1_top2,h2_top,fourier_pr,id_accuracy,ood_accuracy,final_loss,coverage,ood_arena_1,ood_arena_1_25,ood_arena_1_5,ood_arena_2
full_translation,gru,20260628,0.7592323412018324,0.0,0.5636809537154227,True,2,1.831252910149947,1.8026965181674697,1.4311817736968786,3.228451978204134,0.955,0.95225,0.12520405650138855,1.0,0.9515,0.95075,0.9575,0.95225
full_translation,gru,20260728,0.7352402216232172,0.0,0.5950843799096722,True,2,1.8917349214058903,1.8688353574584113,1.473648496647016,3.234861610471925,0.9515,0.95575,0.1131756380200386,1.0,0.95,0.9605,0.96025,0.95575
full_translation,gru,20260828,0.46975364392760643,0.0,0.2183923392351258,False,3,1.7657406220246268,0.9320892129866465,0.9126626120913843,4.642912688975439,0.93675,0.9225,0.16921672224998474,1.0,0.936,0.9275,0.9275,0.9225
full_translation,gru,20260928,0.7977561107038411,0.0,0.3290783289388493,True,2,2.00113272785702,1.3139232630809519,1.022112044263487,2.8746898650380968,0.9565,0.95975,0.12403032183647156,1.0,0.95375,0.95275,0.9475,0.95975
full_translation,gru,20261028,0.8737058217447103,0.0,0.5275798896167744,True,2,1.9048192183971697,1.6698534495643265,1.4539434028185965,2.8979671407307634,0.959,0.9655,0.12816768884658813,1.0,0.9625,0.961,0.96025,0.9655
full_translation,gru,20261128,0.5964008361915086,0.0,0.384807429611733,True,2,1.5736918212008528,1.506414736985048,0.8314621607856714,5.454913777700285,0.9445,0.93775,0.14559999108314514,1.0,0.94375,0.93675,0.95575,0.93775
full_translation,gru,20261228,0.7678553477534044,0.0,0.44779524704100715,True,2,2.009721196307914,1.5537872784329694,1.1854343626311739,3.1169317156085357,0.9565,0.96025,0.1252947747707367,1.0,0.95225,0.963,0.95675,0.96025
full_translation,gru,20261328,0.3502583532860587,0.0,0.26404683765752923,False,3,1.8410936293703966,1.1291628184927527,0.6621365818213825,3.856937489890161,0.93275,0.9185,0.18352170288562775,1.0,0.93075,0.93975,0.932,0.9185
full_translation,gru,20261428,0.843096321963855,0.0,0.47840360608459376,True,2,1.7879462774647836,1.6061337373391111,1.173197938336647,3.0870932741907198,0.9515,0.96125,0.12496235221624374,1.0,0.954,0.9655,0.96425,0.96125
full_translation,gru,20261528,0.058576564144886274,0.0,0.4902914580573094,True,2,1.9588572724665723,1.792103699094994,1.2229939389369449,3.074883704941919,0.95675,0.96025,0.11602699011564255,1.0,0.95625,0.95775,0.956,0.96025
full_translation,gru,20261628,0.5565212873179681,0.0,0.26994540412373874,True,2,1.388468512742256,1.008209046666504,0.7090513278274226,5.950812623156138,0.93875,0.925,0.17348290979862213,1.0,0.93375,0.92875,0.92925,0.925
full_translation,gru,20261728,0.8094591831016816,0.0,0.4852851339809189,True,2,1.935751458117654,1.5663669486454102,1.181325627204004,3.0599068203100073,0.96075,0.96475,0.1254468411207199,1.0,0.9535,0.96275,0.95675,0.96475
full_translation,gru,20261828,0.6088929255485327,0.0,0.3601006735040632,True,2,1.6450735391830913,1.1312771443488505,0.8002680491282281,3.9963639523536876,0.9395,0.945,0.15346835553646088,1.0,0.94825,0.94575,0.94375,0.945
full_translation,gru,20261928,0.7002033796874296,0.0,0.0725528349804498,False,2,1.0984561959151438,1.0375841816828097,0.1570484321302401,4.028869361225695,0.92425,0.913,0.19031213223934174,1.0,0.9305,0.9315,0.92825,0.913
full_translation,gru,20262028,0.8344065336283049,0.0,0.5840946855057507,True,2,1.8633703446964374,1.794155785163346,1.527896259333631,3.1235483007613136,0.95975,0.96475,0.11211468279361725,1.0,0.95675,0.9625,0.96225,0.96475
full_translation,gru,20262128,0.7311683761977732,0.0,0.5912914477464946,True,2,1.9818156195809289,1.8277487544433204,1.3991582649934793,3.0153243608488975,0.959,0.95825,0.11816691607236862,1.0,0.95125,0.95775,0.95525,0.95825
full_translation,gru,20262228,0.7383293964469433,0.0,0.5037019035990635,True,2,2.0400108358672693,1.6592826609348938,1.4168846301953775,3.9708197947340547,0.9525,0.965,0.11864111572504044,1.0,0.95325,0.9595,0.95925,0.965
full_translation,gru,20262328,0.7758541727008001,0.0,0.02147373795982671,False,31,1.4252714528089192,0.42781230339829823,0.19867638673880927,4.542723028772993,0.92425,0.9285,0.19937513768672943,1.0,0.9275,0.92375,0.92525,0.9285
full_translation,gru,20262428,0.7653459076706685,0.0,0.542274878079353,True,2,2.0051394148329535,1.779203136584231,1.42536806732734,3.3017433740757283,0.962,0.961,0.12150765210390091,1.0,0.9575,0.954,0.9585,0.961
full_translation,gru,20262528,0.7740992515507896,0.0,0.5678793802510839,True,2,2.061360868365483,1.802168389455344,1.6031024507229454,3.2271618434983775,0.957,0.9635,0.12278953194618225,1.0,0.95675,0.96075,0.958,0.9635
full_translation,gru,20262628,0.44893242036685277,0.0,0.11904395054256639,False,4,1.5194049527793618,0.9498281164979392,0.2693527433775764,3.831754455393233,0.94675,0.9445,0.15986739099025726,1.0,0.9455,0.94725,0.94275,0.9445
full_translation,gru,20262728,0.5768665426289741,0.0,0.5832041466204325,True,2,2.0046293898443053,1.7765176523528532,1.5119795127587545,3.6486083109918144,0.95875,0.9625,0.12020956724882126,1.0,0.9585,0.953,0.96275,0.9625
full_translation,gru,20262828,0.7706031250706445,0.0,0.29168138492790907,True,2,1.9784918440619137,1.2673288740016195,0.6629469377247008,3.27535059488157,0.94175,0.945,0.16725298762321472,1.0,0.93775,0.94375,0.925,0.945
full_translation,gru,20262928,0.8207417317444928,0.0,0.6026265994327065,True,2,1.8895711974567546,1.8874811211770641,1.570855712211533,3.3928910884867243,0.954,0.95675,0.12319353222846985,1.0,0.962,0.95525,0.957,0.95675
full_translation,gru,20263028,0.8651007432808506,0.0,0.4903162811021393,True,2,1.8388928607536617,1.5759137056068302,1.2612985011401014,3.2403657135644672,0.9485,0.9495,0.13505671918392181,1.0,0.95025,0.9495,0.958,0.9495
full_translation,gru,20263128,0.6058651215677362,0.0,0.4664430584935826,True,2,2.106001548535911,1.7602256739173328,1.4033998989103216,3.1637198727531612,0.96025,0.96425,0.12104000896215439,1.0,0.955,0.9665,0.957,0.96425
full_translation,gru,20263228,0.4363396338030652,0.0,0.3935099010122816,True,2,1.6394751620967167,1.3313937417759825,1.0258798949712538,3.7682846752727683,0.95375,0.95125,0.13694198429584503,1.0,0.9515,0.948,0.95325,0.95125
full_translation,gru,20263328,0.5977271988217664,0.0,0.6022922067128832,True,2,1.9363574467855196,1.8877321119020403,1.560183744171818,3.477532813932838,0.9545,0.963,0.11929165571928024,1.0,0.95725,0.961,0.9585,0.963
full_translation,gru,20263428,0.7827200834179177,0.0,0.5483840477480904,True,2,1.8673668344767482,1.7482136091326503,1.4042810474115759,3.1187527057752815,0.9565,0.9565,0.12058446556329727,1.0,0.96225,0.95775,0.95975,0.9565
full_translation,gru,20263528,0.733191357059732,0.0,0.5212413943217519,True,2,1.8539386481076396,1.6426829009694417,1.3624503119425044,2.9904363696208174,0.9545,0.9585,0.12221934646368027,1.0,0.95475,0.9565,0.9625,0.9585
full_translation,gru,20263628,0.6827629460700965,0.0,0.6055715791444453,True,2,2.110564745445244,1.913456705048418,1.5222617692173717,3.4863975500587436,0.959,0.9635,0.12410157173871994,1.0,0.9625,0.963,0.963,0.9635
full_translation,gru,20263728,0.30199142621200425,0.0,0.3076253911397067,True,2,1.4123784141837437,1.1281600143562671,0.6187510125752647,3.7283519343069065,0.9285,0.925,0.17613257467746735,1.0,0.93525,0.9325,0.94575,0.925
full_translation,rnn,20260628,0.7114378697038851,0.0,0.39148335614251073,True,2,2.656402796401668,2.194879809211286,1.677507333598546,5.693698560019849,0.94775,0.953,0.1412036120891571,1.0,0.949,0.9475,0.95325,0.953
full_translation,rnn,20260728,0.8456460242871668,0.0,0.19338641733537928,False,3,2.633964986394563,1.7654201618058019,1.470239260508365,5.9669017572615255,0.94075,0.95125,0.1375861018896103,1.0,0.93975,0.95475,0.9475,0.95125
full_translation,rnn,20260828,0.870063629160581,0.0,0.2034670721163441,False,3,2.6249365134183007,1.584957131760584,1.0186633823751636,5.623136485734681,0.947,0.95525,0.12461356073617935,1.0,0.94525,0.9515,0.95025,0.95525
full_translation,rnn,20260928,0.8948861694396046,0.0,0.40273526920097824,True,2,2.4220542262097817,2.2674419701990405,1.9344061186566672,4.56308334817702,0.95525,0.96075,0.12908777594566345,1.0,0.95175,0.9515,0.947,0.96075
full_translation,rnn,20261028,0.8779001168226528,0.0,0.36715421490363526,True,2,2.4562068970872666,2.4114296421652286,1.3299981970359909,5.911454020485825,0.943,0.9515,0.14983582496643066,1.0,0.951,0.948,0.95475,0.9515
full_translation,rnn,20261128,0.9023229292669208,0.0,0.2781942264525821,True,2,2.360238714591061,1.9970354431946502,1.7201705442635262,4.845129080585782,0.94575,0.94925,0.12831313908100128,1.0,0.9505,0.9565,0.95175,0.94925
full_translation,rnn,20261228,0.9010962799036596,0.0,0.24981120929182196,False,3,2.6404565878243647,1.8022070067900153,1.1469337943500122,5.147271189654887,0.94,0.94825,0.13619275391101837,1.0,0.93225,0.9455,0.941,0.94825
full_translation,rnn,20261328,0.8857622245875797,0.0,0.32851707027030486,True,2,2.951562225397848,2.020525422964574,1.5158531964086799,4.925045232960225,0.95175,0.95375,0.12958642840385437,1.0,0.93925,0.9555,0.95175,0.95375
full_translation,rnn,20261428,0.9249059652454084,0.0,0.3802339114379324,True,2,2.4270004886506134,2.143924610632183,1.5507703666622366,4.807710353669972,0.94075,0.94875,0.13651607930660248,1.0,0.947,0.95975,0.95625,0.94875
full_translation,rnn,20261528,0.9260752142366245,0.0,0.43824373078410045,True,2,2.5309707690713634,2.302138636035224,1.51364072614984,6.062385664315534,0.944,0.94875,0.13975542783737183,1.0,0.93775,0.94825,0.9375,0.94875
full_translation,rnn,20261628,0.7893328678797018,0.0,0.3653550928571548,True,2,2.7776938395216546,2.018544532939199,1.528393387069622,7.200333986401839,0.9415,0.93825,0.1436080038547516,1.0,0.9415,0.93775,0.93625,0.93825
full_translation,rnn,20261728,0.906632170132437,0.0,0.37511588386171496,True,2,2.4136994165264527,2.042942506343376,1.3773235536619297,3.726486572158858,0.937,0.9425,0.15335556864738464,1.0,0.939,0.943,0.941,0.9425
full_translation,rnn,20261828,0.8592132450344498,0.0,0.10695420444815457,False,4,2.6297900294709455,1.0331824360090303,0.545329306688636,4.909623830484702,0.929,0.93925,0.1639605164527893,1.0,0.9395,0.933,0.93475,0.93925
full_translation,rnn,20261928,0.8042926171934879,0.0,0.03417719484601238,False,23,1.1113873210868879,0.7703534759262316,0.14997830485875507,7.382993250113949,0.93525,0.919,0.16475610435009003,1.0,0.92975,0.937,0.9235,0.919
full_translation,rnn,20262028,0.8429160102404618,0.0,0.15866257628059063,False,3,1.724324148677648,1.426491069695412,0.951065177806222,6.722962000724644,0.946,0.956,0.13567256927490234,1.0,0.94175,0.95175,0.94525,0.956
full_translation,rnn,20262128,0.8724436793148321,0.0,0.28003348551230783,True,2,3.100425115389249,1.910851664153399,1.5840085239251307,5.030756376456026,0.9565,0.952,0.12658625841140747,1.0,0.94725,0.95375,0.95225,0.952
full_translation,rnn,20262228,0.8605582059118377,0.0,0.2953843228225229,True,2,3.1666421342012354,1.7137069904794555,1.337057859221642,5.314644805966091,0.94175,0.9595,0.13088145852088928,1.0,0.94375,0.945,0.944,0.9595
full_translation,rnn,20262328,0.9111301575190508,0.0,0.19398836470001288,False,3,2.375253448795676,1.340671664055355,0.8501590323923236,4.5642189639698625,0.9435,0.94725,0.14486069977283478,1.0,0.952,0.9515,0.94825,0.94725
full_translation,rnn,20262428,0.8458385023452716,0.0,0.04870411238699067,False,2,3.2853429518209736,1.1561534800258249,0.20988410059376417,5.452963893772311,0.923,0.92,0.20297953486442566,1.0,0.91875,0.91475,0.91425,0.92
full_translation,rnn,20262528,0.9111158527582938,0.0,0.1932565964024644,False,3,3.016674949939128,1.8848423747364649,1.3344789224142248,4.382034312475667,0.94725,0.94775,0.13889311254024506,1.0,0.94575,0.952,0.943,0.94775
full_translation,rnn,20262628,0.8773760181939606,0.0,0.35928864888789425,True,2,2.3729387715733066,2.0404250916267,1.313000828052504,5.353392384549313,0.955,0.95475,0.1500687152147293,1.0,0.952,0.954,0.95175,0.95475
full_translation,rnn,20262728,0.8726716584223889,0.0,0.3550769727603744,True,2,2.4145743498181895,1.7934604361939552,1.244661452638804,4.715811309833659,0.9535,0.95725,0.1328081488609314,1.0,0.95125,0.95025,0.956,0.95725
full_translation,rnn,20262828,0.9244681509407171,0.0,0.18532850318823224,False,3,2.9710519697788538,1.4246129029690202,0.9647789564794702,4.804508917188492,0.9475,0.96075,0.14414025843143463,1.0,0.943,0.93975,0.94525,0.96075
full_translation,rnn,20262928,0.8644059691405184,0.0,0.35719381657925525,True,2,2.4004100384110685,1.9790485613139868,1.344554438809125,4.999836746255665,0.9475,0.956,0.1301359236240387,1.0,0.95475,0.95725,0.9565,0.956
full_translation,rnn,20263028,0.9053110877790179,0.0,0.24792617526468025,True,2,2.138794899509882,1.6050204727280857,0.8896540308347953,6.2944194192049565,0.94275,0.9395,0.1366562694311142,1.0,0.94125,0.93875,0.94575,0.9395
full_translation,rnn,20263128,0.8692560674662482,0.0,0.018757353332898158,False,21,2.1170619004447238,0.7984594244832253,0.13468828929599397,5.953519721116629,0.93075,0.91825,0.1827402263879776,1.0,0.925,0.9265,0.915,0.91825
full_translation,rnn,20263228,0.920259203655912,0.0,0.4200480894166377,True,2,2.6479580980040383,2.2349818179253025,1.681212508605142,4.535106996725314,0.9525,0.953,0.13490204513072968,1.0,0.957,0.958,0.95775,0.953
full_translation,rnn,20263328,0.92959821310389,0.0,0.18301856472379485,False,3,2.589930574771924,1.3324239006756051,1.1536433312773573,4.388368059503079,0.95075,0.94975,0.1391805112361908,1.0,0.94625,0.948,0.94725,0.94975
full_translation,rnn,20263428,0.8743261117659493,0.0,0.4091132213050545,True,2,2.398900197182989,2.2351393935248667,1.8669949189089556,5.261448070218348,0.952,0.954,0.12005006521940231,1.0,0.95475,0.9545,0.95125,0.954
full_translation,rnn,20263528,0.8157288181076392,0.0,0.4411374597372312,True,2,2.4937559618256637,2.2804310725456887,1.9739910254408621,5.680399019619178,0.9545,0.95975,0.12550541758537292,1.0,0.94925,0.95125,0.95575,0.95975
full_translation,rnn,20263628,0.8906932018709751,0.0,0.3773585503349974,True,2,2.892428909110934,2.3238273604870363,1.381271137837738,5.584358494072929,0.94525,0.948,0.14200443029403687,1.0,0.9435,0.9405,0.94575,0.948
full_translation,rnn,20263728,0.9098011932926917,0.0,0.35848633728683477,True,2,2.7633752300828904,1.9426842699730464,1.6358600300959267,5.6034031516744776,0.9315,0.93825,0.15803755819797516,1.0,0.938,0.94625,0.9385,0.93825
partial_translation,gru,20260628,0.12189557377037076,0.0,0.0011293139097861586,False,22,0.41752302613823544,0.4099338949494159,0.06869461641954466,5.797155428778835,0.92575,0.728,0.25419965386390686,1.0,0.91075,0.7665,0.6785,0.728
partial_translation,gru,20260728,0.260459371754792,0.0,0.011052479388425868,False,23,0.42655275839222084,0.3661734386197888,0.04935403168576591,7.843597887018097,0.912,0.71125,0.25000983476638794,1.0,0.9225,0.74275,0.695,0.71125
partial_translation,gru,20260828,0.04876964225518938,0.0,0.017460271833173818,False,21,0.4505046837889526,0.3821139786316169,0.0772938917520456,6.101741750498839,0.933,0.72175,0.20650047063827515,1.0,0.9245,0.8185,0.7255,0.72175
partial_translation,gru,20260928,0.4127214239715939,0.0,0.0029426034709843143,False,23,0.3981975399483352,0.36477607486662067,0.08783837368584047,6.7566337758664945,0.9025,0.7325,0.22941403090953827,1.0,0.92775,0.826,0.69725,0.7325
partial_translation,gru,20261028,0.37825981829542416,0.0,0.005159574631340166,False,31,0.32271012342529437,0.30878304410193935,0.01255637493972428,5.96185077084574,0.9345,0.75175,0.22034689784049988,1.0,0.92375,0.806,0.697,0.75175
partial_translation,gru,20261128,0.17383863260444354,0.0,0.021359172726306268,False,15,0.5605662677820619,0.4570054396087547,0.05177508699747957,5.697904402606326,0.9225,0.73325,0.16826865077018738,1.0,0.91925,0.8235,0.6955,0.73325
partial_translation,gru,20261228,0.0,0.0,0.014096494328728053,False,21,0.3744555013772901,0.37203320629521497,0.0843334684661794,8.45727942417575,0.9085,0.73125,0.2984963655471802,1.0,0.911,0.73975,0.67525,0.73125
partial_translation,gru,20261328,0.45985901749593616,0.0,0.021400511681269507,False,12,0.4718374849376735,0.4517514706707596,0.051498268793275015,6.210834217310433,0.92325,0.744,0.28367510437965393,1.0,0.9025,0.786,0.69925,0.744
partial_translation,gru,20261428,0.6550221715735866,0.0,0.0,False,18,0.4013970757966061,0.39304910315324526,0.0,5.930781114751096,0.90875,0.7085,0.18340034782886505,1.0,0.9175,0.81775,0.68975,0.7085
partial_translation,gru,20261528,0.2710912078244602,0.0,0.0,False,29,0.4486265110216089,0.3915179472613861,0.0,7.356886073419777,0.91375,0.72775,0.3032163977622986,1.0,0.9155,0.79625,0.69525,0.72775
partial_translation,gru,20261628,0.27743759506716953,0.0,0.003846476366504673,False,26,0.4491259937177037,0.32868809428307266,0.02685090330094697,6.092876194395278,0.92025,0.741,0.21728797256946564,1.0,0.931,0.801,0.6795,0.741
partial_translation,gru,20261728,0.5766955914234073,0.0,0.005808957029773822,False,28,0.3207662359126664,0.3205674420828363,0.02388127587225175,5.658619474189107,0.907,0.7275,0.2797242999076843,1.0,0.90825,0.75425,0.7205,0.7275
partial_translation,gru,20261828,0.6251558540213115,0.0,0.012720421674504982,False,21,0.4434633698504975,0.4135758563791708,0.03254226918608771,5.41485457476799,0.93275,0.72,0.27705299854278564,1.0,0.94625,0.80425,0.672,0.72
partial_translation,gru,20261928,0.6281708278081596,0.0,0.00774437385344107,False,30,0.3046224688020761,0.3003830922795432,0.10366440292487256,5.324425004106402,0.924,0.6985,0.2691258192062378,1.0,0.909,0.775,0.67225,0.6985
partial_translation,gru,20262028,0.37238779138573536,0.0,0.006978477237277956,False,17,0.42233907084942146,0.38903126289987644,0.04421165654753412,5.4702321229787545,0.9045,0.717,0.31390756368637085,1.0,0.9125,0.79225,0.6985,0.717
partial_translation,gru,20262128,0.6035862621249214,0.0,0.0062520970277868005,False,24,0.38301711082247614,0.34620559737334033,0.058397774891903675,4.8748113952070105,0.933,0.7245,0.21182696521282196,1.0,0.92925,0.78375,0.65725,0.7245
partial_translation,gru,20262228,0.28556720446308537,0.0,0.0023250527856297463,False,40,0.4007151447106825,0.3003713810294396,0.008771200231563081,6.669905516100098,0.91325,0.72675,0.29791322350502014,1.0,0.927,0.7895,0.701,0.72675
partial_translation,gru,20262328,0.35828107332277237,0.0,0.0,False,37,0.3477696682275535,0.3145048087304515,0.0,7.91537667160607,0.91725,0.67125,0.18870960175991058,1.0,0.92625,0.7625,0.687,0.67125
partial_translation,gru,20262428,0.08459562977499246,0.0,0.012980058853318823,False,26,0.4282823901088725,0.3787460121603673,0.04974378759810438,6.577574206616334,0.92025,0.71575,0.20215651392936707,1.0,0.916,0.80525,0.686,0.71575
partial_translation,gru,20262528,0.2550930804837377,0.0,0.011640196919445381,False,12,0.540354507275312,0.4716036388214817,0.08658697257357928,7.157769535092408,0.886,0.67075,0.27628910541534424,1.0,0.88525,0.70675,0.6505,0.67075
partial_translation,gru,20262628,0.47268387072821316,0.0,0.0022253795148706656,False,20,0.37921671940937296,0.3760656359263598,0.005674542105511771,6.51152320484749,0.92725,0.717,0.21808555722236633,1.0,0.94475,0.79725,0.68075,0.717
partial_translation,gru,20262728,0.22146868646451945,0.0,0.005128693969187417,False,22,0.3703183992018182,0.35586917512913563,0.06083774868526781,6.541858570197104,0.92525,0.70575,0.21002675592899323,1.0,0.941,0.799,0.69725,0.70575
partial_translation,gru,20262828,0.59587362279203,0.0,0.01747538042030579,False,19,0.5646882444212215,0.46493847528721344,0.04298576142339161,7.047684727155907,0.92975,0.7205,0.317707359790802,1.0,0.91925,0.80075,0.68975,0.7205
partial_translation,gru,20262928,0.3021888474998071,0.0,0.01973398218730458,False,15,0.4896402989465962,0.4495026436380931,0.04705901614193286,6.482869971310567,0.93175,0.74175,0.2745727598667145,1.0,0.93075,0.79725,0.69625,0.74175
partial_translation,gru,20263028,0.649473450279711,0.0,0.036497907165242496,False,27,0.42031103627978317,0.37448941989578055,0.10137783747732942,5.41189427108,0.9335,0.73825,0.24668431282043457,1.0,0.934,0.844,0.71775,0.73825
partial_translation,gru,20263128,0.27286759856990733,0.0,0.007416076992584089,False,33,0.3631194684294101,0.32798073392406246,0.021267278481594154,8.47180357386495,0.90525,0.75725,0.26911041140556335,1.0,0.90075,0.77925,0.67225,0.75725
partial_translation,gru,20263228,0.24671504221877383,0.0,0.008329705138943004,False,23,0.5211828239185214,0.38393215863903396,0.02019428331593698,5.671689479085954,0.93025,0.75525,0.21783331036567688,1.0,0.9365,0.796,0.712,0.75525
partial_translation,gru,20263328,0.0013749694455813903,0.0,0.010952583607305215,False,26,0.34229619019479685,0.33283362733292676,0.04062556342859713,6.314042275535195,0.886,0.6785,0.34543806314468384,1.0,0.8805,0.7395,0.608,0.6785
partial_translation,gru,20263428,0.2034642855187559,0.0,0.010644569044765496,False,16,0.4890763025123671,0.44339639247868545,0.026415203843747292,5.43383651895127,0.92725,0.69575,0.22650539875030518,1.0,0.9105,0.77775,0.69825,0.69575
partial_translation,gru,20263528,0.0,0.0,0.016007821704722404,False,30,0.36169555595794256,0.35982818170186326,0.03975642663025658,6.829446177493411,0.926,0.70525,0.2538944184780121,1.0,0.93775,0.81575,0.68425,0.70525
partial_translation,gru,20263628,0.5788756211003547,0.0,0.005876659888290244,False,22,0.8526707817448633,0.3608006513926536,0.08574699588798562,5.205865338257442,0.8975,0.6995,0.35347700119018555,1.0,0.898,0.775,0.6155,0.6995
partial_translation,gru,20263728,0.33537558706094145,0.0,0.00024558484049724903,False,25,0.37664041062678044,0.33336996342664293,0.03482112466321674,5.921518352588933,0.92625,0.7135,0.19864241778850555,1.0,0.91775,0.79575,0.669,0.7135
partial_translation,rnn,20260628,0.23653516604594882,0.0,0.0034283826452396857,False,13,0.7129370173758667,0.5906920765709023,0.012719506276980264,7.406034892797468,0.9235,0.75825,0.2233532816171646,1.0,0.909,0.80525,0.7285,0.75825
partial_translation,rnn,20260728,0.6956043973301438,0.0,0.0025986390652005687,False,36,0.4924089871377617,0.4787376468395156,0.1555168676896692,8.002654016211537,0.913,0.755,0.2142300009727478,1.0,0.9065,0.78,0.746,0.755
