candidate_id,status,evidence_level,title,year,topics,reason,source_rows,source_files,raw_reference
S9fbaf38826,manual_foundational_reference,topic_inferred_from_citation_fragment,): learning representations through contrast between matched/unmatched pairs,,world_models,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0055,.;/;_;a;c;d;e;g;i;l;m;n;o;p;r;s;t;v,Contrastive predictive coding (Oord et al.): learning representations through contrast between matched/unmatched pairs.
S952d5156c2,manual_foundational_reference,topic_inferred_from_citation_fragment,", & Varela, F",1980,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Maturana, H. R., & Varela, F. J. (1980)."
S3c7100f71f,manual_foundational_reference,topic_inferred_from_citation_fragment,Active inference / Friston: precision tuning vs information dampening Honest framing line: > Paper 23B treats the probe mechanism as a habituation system: the agent should detect surprise normally but reduce its action tendency to keep probing after recent identifying interventions,,causal_representation;agency_viability;uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0043,.;/;_;a;b;d;e;g;h;i;m;n;o;p;r;s;t;u,"Active inference / Friston: precision tuning vs information dampening Honest framing line: > Paper 23B treats the probe mechanism as a habituation system: the agent should detect surprise normally but reduce its action tendency to keep probing after recent identifying interventions. Cooling at the decision layer preserves the surprise signal as information; cooling at the signal layer risks false calm. That distinguishes us from ""just decay the surprise"" approaches."
S02e48951c0,manual_foundational_reference,topic_inferred_from_citation_fragment,Active Inference and Epistemic Value in Graphical Models Causal representation identifiability from interventions:,,causal_representation;uncertainty_inquiry;world_models,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0088,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,Active Inference and Epistemic Value in Graphical Models Causal representation identifiability from interventions:
Sf7662846db,manual_foundational_reference,topic_inferred_from_citation_fragment,Active inference and precision tuning: Friston's framing of attention-modulation as precision allocation,,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0033,.;/;_;a;b;d;e;g;h;i;m;n;p;r;s;t;u,Active inference and precision tuning: Friston's framing of attention-modulation as precision allocation
Sc26a92cf47,manual_foundational_reference,topic_inferred_from_citation_fragment,"Active Inference: The Free Energy Principle in Mind, Brain, and Behavior",2022,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Parr, T., Pezzulo, G., & Friston, K. (2022). Active Inference: The Free Energy Principle in Mind, Brain, and Behavior. MIT Press."
S225ec82f4a,manual_foundational_reference,topic_inferred_from_citation_fragment,Adaptive thresholds in change-point detection: CUSUM with reset,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0042,.;/;_;a;b;d;e;g;h;i;m;n;o;p;r;s;t;u,Adaptive thresholds in change-point detection: CUSUM with reset
S5f88ff7222,manual_foundational_reference,topic_inferred_from_citation_fragment,"Adaptive thresholds in change-point detection: CUSUM-with-reset, Page-Hinkley",,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0032,.;/;_;a;b;d;e;g;h;i;m;n;p;r;s;t;u,"Adaptive thresholds in change-point detection: CUSUM-with-reset, Page-Hinkley"
S2ecdbe4371,manual_foundational_reference,topic_inferred_from_citation_fragment,Awakening from the Meaning Crisis,2019,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0019;R0099,.;/;;;_;a;b;c;d;e;f;g;i;l;m;n;o;p;r;s;t;u;v;y;z,"Vervaeke, J. (2019). Awakening from the Meaning Crisis. Lecture series."
S38815ef3ca,manual_foundational_reference,topic_inferred_from_citation_fragment,Awakening from the Meaning Crisis (lecture series),2019,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Vervaeke, J. (2019). Awakening from the Meaning Crisis (lecture series). University of Toronto."
S982b604310,manual_foundational_reference,topic_inferred_from_citation_fragment,BALD / information gain / active inference: Bayesian Active Learning by Disagreements; Active Inference and Epistemic Value in Graphical Models,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0106,.;/;_;a;b;c;d;e;g;i;l;m;n;o;p;r;s;t;v;z,BALD / information gain / active inference: Bayesian Active Learning by Disagreements; Active Inference and Epistemic Value in Graphical Models.
S4e198b74a5,manual_foundational_reference,topic_inferred_from_citation_fragment,BALD / value of information,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0068,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,BALD / value of information
Sd9c6eef585,manual_foundational_reference,topic_inferred_from_citation_fragment,"Bennett (Computation of meaning), Levin (TAME), Vervaeke (relevance realization)",,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0065,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,"Bennett (Computation of meaning), Levin (TAME), Vervaeke (relevance realization)"
Sf1f24c4137,manual_foundational_reference,topic_inferred_from_citation_fragment,"Carried over: P22, P23A literature stack (calibrated active learning, epistemic uncertainty, BALD, causal repr learning, sense of agency, homeostatic active inference, Di Paolo, empowerment)",,causal_representation;agency_viability;uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0029,.;/;_;a;b;d;e;g;h;i;m;n;p;r;s;t;u,"Carried over: P22, P23A literature stack (calibrated active learning, epistemic uncertainty, BALD, causal repr learning, sense of agency, homeostatic active inference, Di Paolo, empowerment). Added for P23B specifically:"
See28aa4e37,manual_foundational_reference,topic_inferred_from_citation_fragment,Causal mediation analysis (Pearl): explicit identification of mediated vs direct effects through interventional comparisons,,causal_representation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0054,.;/;_;a;c;d;e;g;i;l;m;n;o;p;r;s;t;v,Causal mediation analysis (Pearl): explicit identification of mediated vs direct effects through interventional comparisons.
S3d456e9495,manual_foundational_reference,topic_inferred_from_citation_fragment,"Change-point detection: CUSUM, Page-Hinkley test for distribution shift detection",,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0061,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,"Change-point detection: CUSUM, Page-Hinkley test for distribution shift detection"
Sba63af9a56,manual_foundational_reference,topic_inferred_from_citation_fragment,"Claim discipline if 21A succeeds: > In a minimal two-variable homeostatic bandit, autonomous identifying interventions become vector-sensitive when probe uncertainty is calibrated in dimension-normalized units; without scale normalization, the agent's decision about when to identify is biased toward the larger-magnitude dimension",,causal_representation;agency_viability;uncertainty_inquiry;meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0109,.;/;_;a;b;c;d;e;g;i;l;m;n;o;p;r;s;t;v;z,"Homeostatic active inference + Di Paolo + empowerment: Simulating homeostatic/allostatic active inference; Di Paolo on autopoiesis-adaptivity; Empowerment. Framing line (verbatim-usable): > We treat null actions as identifying interventions: costly epistemic actions whose value lies not in immediate reward but in reducing uncertainty about which future viability changes are self-caused versus world-caused. Prior work in active learning predicts uncertainty-driven acquisition works when uncertainty is calibrated, and fails when it is not. We show this failure mode inside a minimal self/world attribution problem and test a scale-normalized current-error correction. Claim discipline if 21A succeeds: > In a minimal two-variable homeostatic bandit, autonomous identifying interventions become vector-sensitive when probe uncertainty is calibrated in dimension-normalized units; without scale normalization, the agent's decision about when to identify is biased toward the larger-magnitude dimension. NOT: ""we solved uncertainty"" / ""consciousness"" / ""agency solved."""
S7dfe3f7e2e,manual_foundational_reference,topic_inferred_from_citation_fragment,Contrastive predictive coding (Oord et al,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0051,.;/;_;a;c;d;e;i;l;m;n;o;p;r;s;t;v,Contrastive predictive coding (Oord et al.)
Sfbb395eea0,manual_foundational_reference,topic_inferred_from_citation_fragment,Habituation / sensory adaptation in cognitive neuroscience: how biological systems dampen response to repeated stimuli,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0063,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,Habituation / sensory adaptation in cognitive neuroscience: how biological systems dampen response to repeated stimuli
S7ad341fe44,manual_foundational_reference,topic_inferred_from_citation_fragment,Habituation in cognitive neuroscience: dampened motor response while preserving sensory detection,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0030,.;/;_;a;b;d;e;g;h;i;m;n;p;r;s;t;u,Habituation in cognitive neuroscience: dampened motor response while preserving sensory detection
Se3d6f5b156,manual_foundational_reference,topic_inferred_from_citation_fragment,Habituation in cognitive neuroscience: how biological systems dampen response to repeated stimuli without losing the underlying detection,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0040,.;/;_;a;b;d;e;g;h;i;m;n;o;p;r;s;t;u,Habituation in cognitive neuroscience: how biological systems dampen response to repeated stimuli without losing the underlying detection
Sea1cf13144,manual_foundational_reference,topic_inferred_from_citation_fragment,Habituation literature (carried from P23B),,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0053,.;/;_;a;c;d;e;i;l;m;n;o;p;r;s;t;v,Habituation literature (carried from P23B)
Sace0107c7d,manual_foundational_reference,topic_inferred_from_citation_fragment,Habituation literature (carried from P23B): decision-layer cooling preserves detection while regulating action,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0057,.;/;_;a;c;d;e;g;i;l;m;n;o;p;r;s;t;v,Habituation literature (carried from P23B): decision-layer cooling preserves detection while regulating action.
Sc0eddf169f,manual_foundational_reference,topic_inferred_from_citation_fragment,Information value vs information cost in active inference: Friston's free-energy framing of when to attend vs disengage Plus the established stack:,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0064,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,Information value vs information cost in active inference: Friston's free-energy framing of when to attend vs disengage Plus the established stack:
S0a2e177374,manual_foundational_reference,topic_inferred_from_citation_fragment,Logic: The Theory of Inquiry,2005,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Dewey, J. (1938). Logic: The Theory of Inquiry. Henry Holt. Di Paolo, E. (2005)."
Sb611dd5c0c,manual_foundational_reference,topic_inferred_from_citation_fragment,"Novelty detection / change-point detection: CUSUM, page-Hinkley, surprise-driven exploration",,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0074,.;/;_;a;b;d;e;g;i;l;m;n;o;p;r;s;t;u;v,"Novelty detection / change-point detection: CUSUM, page-Hinkley, surprise-driven exploration"
Sa6896ccba4,manual_foundational_reference,topic_inferred_from_citation_fragment,Online k-means / vector quantization,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0052,.;/;_;a;c;d;e;i;l;m;n;o;p;r;s;t;v,Online k-means / vector quantization
Sccc586ece7,manual_foundational_reference,topic_inferred_from_citation_fragment,Pearl mediation analysis,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0050,.;/;_;a;c;d;e;i;l;m;n;o;p;r;s;t;v,Pearl mediation analysis
S6d7f7343cf,manual_foundational_reference,topic_inferred_from_citation_fragment,Predictive Processing Model of Perception and Action for Self-Other Distinction Homeostatic active inference + enactive adaptivity:,,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0093,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,Predictive Processing Model of Perception and Action for Self-Other Distinction Homeostatic active inference + enactive adaptivity:
S41f4bff29f,manual_foundational_reference,topic_inferred_from_citation_fragment,Problems of monetary management: the U,1975,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Goodhart, C. (1975). Problems of monetary management: the U.K. experience. Papers in Monetary Economics. Reserve Bank of Australia."
Saf85a7ace6,manual_foundational_reference,topic_inferred_from_citation_fragment,Quantifying Epistemic Uncertainty in Deep Learning BALD / information gain / active inference epistemic value:,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0086,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,Quantifying Epistemic Uncertainty in Deep Learning BALD / information gain / active inference epistemic value:
S69b731796f,manual_foundational_reference,topic_inferred_from_citation_fragment,Refractory periods in neural firing: temporary suppression after activation,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0041,.;/;_;a;b;d;e;g;h;i;m;n;o;p;r;s;t;u,Refractory periods in neural firing: temporary suppression after activation
S52e67c0f31,manual_foundational_reference,topic_inferred_from_citation_fragment,Refractory periods in spiking neurons: temporary action threshold elevation post-firing,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0031,.;/;_;a;b;d;e;g;h;i;m;n;p;r;s;t;u,Refractory periods in spiking neurons: temporary action threshold elevation post-firing
S1508b0c1de,manual_foundational_reference,topic_inferred_from_citation_fragment,Sein und Zeit (Being and Time),1927,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Heidegger, M. (1927). Sein und Zeit (Being and Time). Niemeyer."
S7e6f3322fc,manual_foundational_reference,topic_inferred_from_citation_fragment,"Simulating homeostatic, allostatic and goal-directed forms of interoceptive control using Active Inference",,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0094,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,"Simulating homeostatic, allostatic and goal-directed forms of interoceptive control using Active Inference"
Sb1120a0860,manual_foundational_reference,topic_inferred_from_citation_fragment,The Ecological Approach to Visual Perception,1979,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Gibson, J. J. (1979). The Ecological Approach to Visual Perception. Houghton Mifflin."
S1f099d8a22,manual_foundational_reference,topic_inferred_from_citation_fragment,"The free-energy principle: a unified brain theory? Nature Reviews Neuroscience, 11(2), 127-138",2010,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Friston, K. (2010). The free-energy principle: a unified brain theory? Nature Reviews Neuroscience, 11(2), 127-138."
Sac5208e823,manual_foundational_reference,topic_inferred_from_citation_fragment,The Phenomenon of Life: Toward a Philosophical Biology,1966,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Jonas, H. (1966). The Phenomenon of Life: Toward a Philosophical Biology."
Sa06325970b,manual_foundational_reference,topic_inferred_from_citation_fragment,Value of information in active inference: explicit treatment of intervention value vs information value Honest framing line: > Paper 23A redefines the program's probe-value signal as marginal MAE reducibility - the expected benefit of one more identifying intervention - and introduces a re-engagement mechanism that detects boundary staleness via non-null prediction surprise,,causal_representation;uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0077,.;/;_;a;b;d;e;g;i;l;m;n;o;p;r;s;t;u;v,Value of information in active inference: explicit treatment of intervention value vs information value Honest framing line: > Paper 23A redefines the program's probe-value signal as marginal MAE reducibility - the expected benefit of one more identifying intervention - and introduces a re-engagement mechanism that detects boundary staleness via non-null prediction surprise. Both upgrades address concrete bottlenecks Paper 22 named: oracle confounding (current error != value) and self-silencing (probe stops -> no data -> probe stays stopped).
Se3bc961bd1,manual_foundational_reference,topic_inferred_from_citation_fragment,"Vervaeke relevance realization (lecture series) - relevance under representational bounds Plus the philosophical correlates the program operationalizes: Heidegger, Gibson, Uexküll, enactivism (Maturana/Varela/Thompson/Di Paolo), cybernetics (Ashby), active inference (Friston), pragmatism (Dewey), Canguilhem, Jonas, Simondon",,world_models,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0081,.;/;_;a;b;c;d;e;f;i;l;m;n;o;p;r;s;t;y,"Vervaeke relevance realization (lecture series) - relevance under representational bounds Plus the philosophical correlates the program operationalizes: Heidegger, Gibson, Uexküll, enactivism (Maturana/Varela/Thompson/Di Paolo), cybernetics (Ashby), active inference (Friston), pragmatism (Dewey), Canguilhem, Jonas, Simondon."
Sf56633987d,manual_foundational_reference,topic_inferred_from_citation_fragment,"Vervaeke, Awakening from the Meaning Crisis",,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0140,.;/;_;a;d;e;l;m;n;o;p;r;s;w,"Vervaeke, Awakening from the Meaning Crisis"
S5683a1d8ec,manual_foundational_reference,topic_inferred_from_citation_fragment,Viability Theory,1991,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0111,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;t;u;v,"Aubin, J.-P. (1991). Viability Theory. Birkhauser."
Sbe3041f353,resolved_metadata_only,metadata_read,All-but-the-Top: Simple and Effective Postprocessing for Word Representations,2018,world_models,"Metadata resolved, but no abstract was exposed by the queried endpoint.",R0126,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Mu, J. and Viswanath, P. All-but-the-Top: Simple and Effective Postprocessing for Word Representations. ICLR (2018)."
S743e51a2fd,resolved_metadata_only,metadata_read,"Autopoiesis, Adaptivity, Teleology, Agency",2005,agency_viability,"Metadata resolved, but no abstract was exposed by the queried endpoint.",R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Autopoiesis, adaptivity, teleology, agency."
S67093e549d,resolved_metadata_only,metadata_read,L'individu et sa genèse physico-biologique,1995,general_foundation,"Metadata resolved, but no abstract was exposed by the queried endpoint.",R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Simondon, G. (1958). L'Individu et sa genèse physico-biologique. Presses Universitaires de France."
