candidate_id,status,evidence_level,title,year,topics,reason,source_rows,source_files,raw_reference
S2eeb050d46,unresolved_external_reference,topic_inferred_from_citation_fragment,(weakly supervised causal repr learning),,causal_representation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0069,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,Brehmer et al. (weakly supervised causal repr learning)
S9959b313d1,unresolved_external_reference,topic_inferred_from_citation_fragment,) - disjoint per-role heads via gated routing,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0079,.;/;_;a;b;c;d;e;f;i;l;m;n;o;p;r;s;t;y,Mixture of experts (Shazeer et al.) - disjoint per-role heads via gated routing
S43afbcf67c,unresolved_external_reference,topic_inferred_from_citation_fragment,", & Blundell, C",2017,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Lakshminarayanan, B., Pritzel, A., & Blundell, C. (2017)."
S90f272b042,unresolved_external_reference,topic_inferred_from_citation_fragment,"A Foray into the Worlds of Animals and Humans (English translation, 2010)",2010,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Uexküll, J. von (1934). A Foray into the Worlds of Animals and Humans (English translation, 2010). University of Minnesota Press."
S9490cfd757,unresolved_external_reference,topic_inferred_from_citation_fragment,"A Formal Theory of Inductive Inference, Parts I and II",1964,agency_viability;uncertainty_inquiry;description_length,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0129,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Solomonoff, R. J. A Formal Theory of Inductive Inference, Parts I and II. Information and Control 7(1):1-22, 7(2):224-254 (1964)."
S3a7718876d,unresolved_external_reference,topic_inferred_from_citation_fragment,Active learning under distribution shift: continual active learning literature,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0075,.;/;_;a;b;d;e;g;i;l;m;n;o;p;r;s;t;u;v,Active learning under distribution shift: continual active learning literature
Sb386185292,unresolved_external_reference,topic_inferred_from_citation_fragment,Add for Paper 23B:,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0039,.;/;_;a;b;d;e;g;h;i;m;n;o;p;r;s;t;u,Add for Paper 23B:
S7c5f36ac92,unresolved_external_reference,topic_inferred_from_citation_fragment,Alignment is to a virtual governor: A theory of coordination in diverse intelligence,2026,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0001;R0059,.;/;;;_;a;b;c;d;e;f;g;h;i;k;l;m;n;o;p;r;s;t;u;v;w;y,"Lyons, B., Pio-Lopez, L., & Levin, M. (2026). Alignment is to a virtual governor: A theory of coordination in diverse intelligence. Preprints.org. doi:10.20944/preprints202607.0220.v1. Not peer-reviewed."
S2d7fb0b6c9,unresolved_external_reference,topic_inferred_from_citation_fragment,"Bennett, On the computation of meaning",,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0138,.;/;_;a;d;e;l;m;n;o;p;r;s;w,"Bennett, On the computation of meaning"
S29474e7c21,unresolved_external_reference,topic_inferred_from_citation_fragment,"Calibrated active learning failures (closest external framing): Calibrated Uncertainty Sampling for Active Learning; When Active Learning Fails, Uncalibrated OOD Uncertainty",,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0104,.;/;_;a;b;c;d;e;g;i;l;m;n;o;p;r;s;t;v;z,"Calibrated active learning failures (closest external framing): Calibrated Uncertainty Sampling for Active Learning; When Active Learning Fails, Uncalibrated OOD Uncertainty."
S0676dc2bbd,unresolved_external_reference,topic_inferred_from_citation_fragment,Calibrated active learning literature,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0067,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,Calibrated active learning literature
Sc9611f6b68,unresolved_external_reference,topic_inferred_from_citation_fragment,Calibrated Uncertainty Sampling for Active Learning,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0083,.;/;;;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;w;z,Calibrated Uncertainty Sampling for Active Learning
Sfa644ac285,unresolved_external_reference,topic_inferred_from_citation_fragment,Carried from P22-24's six-cluster citation stack,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0078,.;/;_;a;b;c;d;e;f;i;l;m;n;o;p;r;s;t;y,Carried from P22-24's six-cluster citation stack. Add for P25:
Sbe9eefee95,unresolved_external_reference,topic_inferred_from_citation_fragment,Carry over P22's stack plus:,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0073,.;/;_;a;b;d;e;g;i;l;m;n;o;p;r;s;t;u;v,Carry over P22's stack plus:
S11fcbeb65b,unresolved_external_reference,topic_inferred_from_citation_fragment,"Causal abstraction identifiability under partial intervention (Beckers, Halpern)",,causal_representation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0080,.;/;_;a;b;c;d;e;f;i;l;m;n;o;p;r;s;t;y,"Causal abstraction identifiability under partial intervention (Beckers, Halpern)"
S0d977d903e,unresolved_external_reference,topic_inferred_from_citation_fragment,"Cite tight, ~12-16 papers across:",,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0103,.;/;_;a;b;c;d;e;g;i;l;m;n;o;p;r;s;t;v;z,"Cite tight, ~12-16 papers across:"
S21ade9d5e9,unresolved_external_reference,topic_inferred_from_citation_fragment,Comparator model literature,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0092,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,Comparator model literature
S07014f639c,unresolved_external_reference,topic_inferred_from_citation_fragment,Continual active learning under distribution shift: literature on active learning when the labeled distribution shifts mid-stream,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0062,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,Continual active learning under distribution shift: literature on active learning when the labeled distribution shifts mid-stream
Sd5406cc6be,unresolved_external_reference,topic_inferred_from_citation_fragment,Di Paolo (autopoiesis/adaptivity),,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0071,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,Di Paolo (autopoiesis/adaptivity)
Sc8cb8fcf2e,unresolved_external_reference,topic_inferred_from_citation_fragment,"Di Paolo, Autopoiesis, adaptivity, teleology, agency",,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0095,.;/;;;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;w;z,"Di Paolo, Autopoiesis, adaptivity, teleology, agency"
S0565cc7303,unresolved_external_reference,topic_inferred_from_citation_fragment,Empowerment (Klyubin et al,,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0070,.;/;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v,Empowerment (Klyubin et al.)
S5ef816c320,unresolved_external_reference,topic_inferred_from_citation_fragment,Empowerment: Universal Agent-Centric Measure of Control Foundations:,,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0096,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,Empowerment: Universal Agent-Centric Measure of Control Foundations:
S2054dd20ac,unresolved_external_reference,topic_inferred_from_citation_fragment,Epistemic neural networks,2023,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059;R0085,.;/;;;_;a;b;c;d;e;h;i;k;l;m;n;o;p;r;s;t;v;w;y;z,"Osband, I., Wen, Z., Asghari, S. M., Dwaracherla, V., Ibrahimi, M., Lu, X., & Van Roy, B. (2023). Epistemic neural networks. Advances in Neural Information Processing Systems, 36."
S69a0a4d9da,unresolved_external_reference,topic_inferred_from_citation_fragment,Epistemic uncertainty calibration: Epistemic Neural Networks; Quantifying Epistemic Uncertainty in Deep Learning,,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0105,.;/;_;a;b;c;d;e;g;i;l;m;n;o;p;r;s;t;v;z,Epistemic uncertainty calibration: Epistemic Neural Networks; Quantifying Epistemic Uncertainty in Deep Learning.
S928e5a85b0,unresolved_external_reference,topic_inferred_from_citation_fragment,General Identifiability and Achievability for CRL,,causal_representation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0090,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,General Identifiability and Achievability for CRL
S0cb7e29962,unresolved_external_reference,topic_inferred_from_citation_fragment,Harper & Row.,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,Harper & Row.
S87db2f1f83,unresolved_external_reference,topic_inferred_from_citation_fragment,Locatello et al. (disentangled representations),,world_models,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0066,.;/;;;_;a;b;d;e;g;l;m;n;o;p;r;s;t;u;v;w,Locatello et al. (disentangled representations)
Sd6e26a92c0,unresolved_external_reference,topic_inferred_from_citation_fragment,"Mind in Life: Biology, Phenomenology, and the Sciences of Mind",2007,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Thompson, E. (2007). Mind in Life: Biology, Phenomenology, and the Sciences of Mind. Harvard University Press."
S363fee3333,unresolved_external_reference,topic_inferred_from_citation_fragment,Modeling by Shortest Data Description,1978,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0134,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Rissanen, J. Modeling by Shortest Data Description. Automatica 14(5):465-471 (1978)."
Saa124feb7b,unresolved_external_reference,topic_inferred_from_citation_fragment,Neural architecture search: A survey,2019,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0111,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;t;u;v,"Elsken, T., Metzen, J. H., & Hutter, F. (2019). Neural architecture search: A survey. Journal of Machine Learning Research, 20(55), 1-21."
Sa9d33e6784,unresolved_external_reference,topic_inferred_from_citation_fragment,Neural Computation 9(1):1-42 (1997),1997,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0121,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Hochreiter, S. and Schmidhuber, J. Flat Minima. Neural Computation 9(1):1-42 (1997)."
S75823da248,unresolved_external_reference,topic_inferred_from_citation_fragment,Object centric architectures enable efficient causal representation learning,2024,causal_representation;world_models,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0015,.;/;_;a;c;d;e;m;n;o;p;r;s;t;x;y,"Mansouri, A., Hartford, J., Zhang, Y., & Bengio, Y. (2024). Object centric architectures enable efficient causal representation learning. ICLR 2024."
Sd1b62f134c,unresolved_external_reference,topic_inferred_from_citation_fragment,Omnigrok: Grokking Beyond Algorithmic Data,2023,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0125,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Liu, Z., Michaud, E. J., and Tegmark, M. Omnigrok: Grokking Beyond Algorithmic Data. ICLR (2023)."
Seb951b043f,unresolved_external_reference,topic_inferred_from_citation_fragment,On Large-Batch Training for Deep Learning: Generalization Gap and Sharp Minima,2017,ood_generalization,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0123,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Keskar, N. S., Mudigere, D., Nocedal, J., Smelyanskiy, M., and Tang, P. T. P. On Large-Batch Training for Deep Learning: Generalization Gap and Sharp Minima. ICLR (2017)."
Scd168834fb,unresolved_external_reference,topic_inferred_from_citation_fragment,On the Generalization of Equivariance and Convolution in Neural Networks to the Action of Compact Groups,2018,geometry_symmetry;ood_generalization,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0124,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Kondor, R. and Trivedi, S. On the Generalization of Equivariance and Convolution in Neural Networks to the Action of Compact Groups. ICML (2018)."
S2fa52d64e5,unresolved_external_reference,topic_inferred_from_citation_fragment,On the Identifiability of Causal Abstractions Sense of agency / self-other attribution:,,causal_representation;agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0091,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,On the Identifiability of Causal Abstractions Sense of agency / self-other attribution:
S5129592121,unresolved_external_reference,topic_inferred_from_citation_fragment,Outrageously large neural networks: the sparsely-gated mixture-of-experts layer,2017,world_models,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Shazeer, N., Mirhoseini, A., Maziarz, K., Davis, A., Le, Q. V., Hinton, G., & Dean, J. (2017). Outrageously large neural networks: the sparsely-gated mixture-of-experts layer. International Conference on Learning Representations."
S2e5ed8d640,unresolved_external_reference,topic_inferred_from_citation_fragment,"Per the program's framing literature stack (cited tight, 12-16 per paper)",,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0082,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,"Per the program's framing literature stack (cited tight, 12-16 per paper). Calibrated active learning (closest external framing):"
S6b1541e21d,unresolved_external_reference,topic_inferred_from_citation_fragment,"Phenomenology and the Cognitive Sciences, 4(4), 429-452",,meaning_mind,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Phenomenology and the Cognitive Sciences, 4(4), 429-452."
S512ba02392,unresolved_external_reference,topic_inferred_from_citation_fragment,Sense of agency under environmental drift: literature on agency maintenance through changing sensorimotor contingencies,,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0076,.;/;_;a;b;d;e;g;i;l;m;n;o;p;r;s;t;u;v,Sense of agency under environmental drift: literature on agency maintenance through changing sensorimotor contingencies
S312f10b4da,unresolved_external_reference,topic_inferred_from_citation_fragment,Sense of agency: Comparator model literature; Predictive Processing Model for Self-Other Distinction,,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0108,.;/;_;a;b;c;d;e;g;i;l;m;n;o;p;r;s;t;v;z,Sense of agency: Comparator model literature; Predictive Processing Model for Self-Other Distinction.
Sd1e7d7da2d,unresolved_external_reference,topic_inferred_from_citation_fragment,Sharp Minima Can Generalize for Deep Nets,2017,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0119,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Dinh, L., Pascanu, R., Bengio, S., and Bengio, Y. Sharp Minima Can Generalize for Deep Nets. ICML (2017)."
S8160897679,unresolved_external_reference,topic_inferred_from_citation_fragment,"Synthese, 201(75).",,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Synthese, 201(75)."
S6c700ea551,unresolved_external_reference,topic_inferred_from_citation_fragment,"The contrast loss leverages paired observations under high-hazard vs low-hazard history to directly supervise the mediated component, with anti-cheat controls (shuffled pairs, wrong-history contrast) ensuring the result is not generic regularization",,causal_representation;agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0058,.;/;_;a;c;d;e;g;i;l;m;n;o;p;r;s;t;v,"Online clustering / vector quantization (for learned buckets): how to discover discrete abstractions over continuous state. Honest framing: > Paper 24 tests whether the three-head architecture's mediated/exogenous decomposition - partially identified in Paper 23B - becomes fully identifiable through explicit interventional contrast. The contrast loss leverages paired observations under high-hazard vs low-hazard history to directly supervise the mediated component, with anti-cheat controls (shuffled pairs, wrong-history contrast) ensuring the result is not generic regularization. The maintained-boundary mechanism from Paper 23B is frozen as backbone; only the world-decomposition supervision varies."
Sd473132d35,unresolved_external_reference,topic_inferred_from_citation_fragment,The Metric Stack of Concern: From Viability Prediction to Maintained Self/World Boundaries in Minimal Agents,2026,agency_viability,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0015;R0111,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;t;u;v;x;y,"Brown, J. (2026). The Metric Stack of Concern: From Viability Prediction to Maintained Self/World Boundaries in Minimal Agents."
S387c8c514c,unresolved_external_reference,topic_inferred_from_citation_fragment,The Minimum Description Length Principle,2007,description_length,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0135,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Grunwald, P. D. The Minimum Description Length Principle. MIT Press (2007)."
S9040a88e8a,unresolved_external_reference,topic_inferred_from_citation_fragment,Underspecification Presents Challenges for Credibility in Modern Machine Learning,2022,ood_generalization,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0118;R0160,.;/;0;2;6;_;a;b;c;d;e;f;g;i;k;l;m;n;o;p;r;s;t;u;v;w,"D'Amour, A. et al. Underspecification Presents Challenges for Credibility in Modern Machine Learning. JMLR 23(226):1-61 (2022)."
S24a406bc4c,unresolved_external_reference,topic_inferred_from_citation_fragment,Universal Artificial Intelligence: Sequential Decisions Based on Algorithmic Probability,2005,description_length,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0122,.;/;_;a;c;d;e;i;k;m;n;p;r;s;u;v;w,"Hutter, M. Universal Artificial Intelligence: Sequential Decisions Based on Algorithmic Probability. Springer (2005)."
Sf7d52174e7,unresolved_external_reference,topic_inferred_from_citation_fragment,Variational information maximisation for intrinsically motivated reinforcement learning,2015,uncertainty_inquiry,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0059,.;/;_;a;c;d;e;h;i;k;m;n;p;r;s;t;y,"Mohamed, S., & Rezende, D. J. (2015). Variational information maximisation for intrinsically motivated reinforcement learning. Advances in Neural Information Processing Systems, 28."
S9fe48dd9d0,unresolved_external_reference,topic_inferred_from_citation_fragment,weakly-supervised causal representation learning: interventional pairs unlock identifiability,,causal_representation;world_models,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0056,.;/;_;a;c;d;e;g;i;l;m;n;o;p;r;s;t;v,Brehmer et al. weakly-supervised causal representation learning: interventional pairs unlock identifiability.
S6fe77e4d77,unresolved_external_reference,topic_inferred_from_citation_fragment,"When Active Learning Fails, Uncalibrated Out-of-Distribution Uncertainty Epistemic uncertainty calibration:",,uncertainty_inquiry;ood_generalization,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0084,.;/;_;a;b;c;d;e;i;l;m;n;o;p;r;s;v;z,"When Active Learning Fails, Uncalibrated Out-of-Distribution Uncertainty Epistemic uncertainty calibration:"
S23adffd29b,unresolved_external_reference,topic_inferred_from_citation_fragment,WILDS: A Benchmark of in-the-Wild Distribution Shifts,,general_foundation,Requires manual bibliographic resolution before it can support a strong literature-review claim.,R0165,.;/;0;2;6;_;a;b;c;d;e;f;g;i;k;l;m;n;o;p;r;s;t;u,"Koh, Pang Wei and Sagawa, Shiori and Marklund, Henrik and Xie, Sang Michael and Zhang, Marvin and Balsubramani, Akshay and Hu, Weihua and Yasunaga, Michihiro and Phillips, Richard Lanas and Beery, Sara and others (). WILDS: A Benchmark of in-the-Wild Distribution Shifts. International Conference on Machine Learning"
