id,kind,review_status,topic_tags,audit_note,raw,source_files,count
R0001,external_linked,external_citation_reviewed_from_available_bibliographic_context,agency,External citation item; used as literature grounding for agency. Full local PDF was reviewed only if separately present in the PDF ledger.,"Lyons, B., Pio-Lopez, L., & Levin, M. (2026). Alignment is to a virtual governor: A theory of coordination in diverse intelligence. Preprints.org. doi:10.20944/preprints202607.0220.v1. Not peer-reviewed.",papers/architecture_laws_machine_agency/paper.md;papers/habituated_reengagement/suite_c_neural_probe_transfer.md;papers/habituated_reengagement/suite_c_reengagement_under_world_change.md;papers/virtual_governor_stress_signal/paper.md,4
R0002,internal_repo,internal_companion_source_enumerated,geometry,Internal companion item; used to connect the repository lineage (geometry).,papers/metric_stack_synthesis/paper.md,papers/architecture_laws_machine_agency/paper.md,1
R0003,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/current_error_calibration/paper.md,papers/architecture_laws_machine_agency/paper.md,1
R0004,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/vector_first_order_self/paper.md,papers/architecture_laws_machine_agency/paper.md,1
R0005,internal_repo,internal_companion_source_enumerated,representation;inquiry,"Internal companion item; used to connect the repository lineage (representation, inquiry).",papers/scale_normalized_vprobe/paper.md,papers/architecture_laws_machine_agency/paper.md,1
R0006,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/world_responds/paper.md,papers/architecture_laws_machine_agency/paper.md,1
R0007,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/habituated_reengagement/suite_c_reengagement_under_world_change.md,papers/architecture_laws_machine_agency/paper.md;papers/habituated_reengagement/suite_c_neural_probe_transfer.md,2
R0008,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/planning_from_concern/paper.md,papers/architecture_laws_machine_agency/paper.md,1
R0009,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/long_horizon_bottleneck/paper.md,papers/architecture_laws_machine_agency/paper.md;papers/virtual_governor_stress_signal/paper.md,2
R0010,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/structure_compatible_generalization/structure_compatible_generalization.md,papers/architecture_laws_machine_agency/paper.md,1
R0011,internal_repo,internal_companion_source_enumerated,causal,Internal companion item; used to connect the repository lineage (causal).,papers/structure_compatible_generalization/inferred_transformations_intervention.md,papers/architecture_laws_machine_agency/paper.md;papers/virtual_governor_stress_signal/paper.md,2
R0012,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/virtual_governor_stress_signal/paper.md,papers/architecture_laws_machine_agency/paper.md,1
R0013,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,experiments/long_horizon_bottleneck/results/zzzzzzzzzzzzzzzzzzzz_api_dispatch_robustness_openai_gpt41_nano_2026_07_06.md,papers/architecture_laws_machine_agency/paper.md,1
R0014,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,experiments/virtual_governor_stress_signal/results/virtual_governor_stress_signal_l4_2026_07_06.md,papers/architecture_laws_machine_agency/paper.md,1
R0015,external_linked,external_citation_reviewed_from_available_bibliographic_context,causal;agency;geometry;representation,"External citation item; used as literature grounding for causal, agency, geometry, representation. Full local PDF was reviewed only if separately present in the PDF ledger.","Brehmer, J., De Haan, P., Lippe, P., & Cohen, T. (2022). Weakly supervised causal representation learning. Advances in Neural Information Processing Systems, 35. Brown, J. (2026). The Metric Stack of Concern: From Viability Prediction to Maintained Self/World Boundaries in Minimal Agents. Cooper, P., & Velasquez, A. (2026). Active Causal Experimentalist (ACE): Learning intervention strategies via direct preference optimization. arXiv: 2602.02451. Das, A., Ghugarkar, O., Bhat, V., & Aali, A. (2026). Compositional neuro-symbolic reasoning. arXiv:2604.02434. Le Lidec, Q., Biza, O., Goudet, O., Balestriero, R., & Lajoie, G. (2026). Causal-JEPA: Learning World Models through Object-Level Latent Interventions. arXiv:2602.11389. Mansouri, A., Hartford, J., Zhang, Y., & Bengio, Y. (2024). Object centric architectures enable efficient causal representation learning. ICLR 2024. Nishimoto, Y., & Matsubara, T. (2026). Object-centric world models for causality-aware reinforcement learning. arXiv:2511.14262. Revencu, B., Pajot, M., & Dehaene, S. (2026). Representations of geometric shapes have syntactic structure. Journal of Experimental Psychology: General, 155(4), 1081-1102. https://doi.org/10.1037/xge0001890 Roy, A., & Parbhoo, S. (2026). Why LLMs fail at causal discovery and how interventional agents escape. arXiv:2605.27567. Scholkopf, B., Locatello, F., Bauer, S., Ke, N. R., Kalchbrenner, N., Goyal, A., & Bengio, Y. (2021). Toward causal representation learning. Proceedings of the IEEE, 109(5), 612-634. Yang, J., Zhang, D., Song, X., Dai, Q., Liu, X., Chen, Y., Vashishtha, A., Shi, J., Tan, C., & Peng, H. (2026). CausaLab: A scalable environment for interactive causal discovery toward AI scientists. arXiv:2605.26029. Zhang, J., Meng, F., & Deng, C. (2024). Representation Learning of Geometric Trees. arXiv:2408.08799.",papers/concerned_syntax/paper.md,1
R0016,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,biology_mind,External citation item; used as literature grounding for biology_mind. Full local PDF was reviewed only if separately present in the PDF ledger.,"Bennett, M. T. (2023). On the computation of meaning, language models, and incomprehensible horrors. Synthese 201, 75.",papers/costly_null_probes/paper.md;papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md;papers/vector_first_order_self/paper.md,4
R0017,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,representation,External citation item; used as literature grounding for representation. Full local PDF was reviewed only if separately present in the PDF ledger.,"Locatello, F., Bauer, S., Lucic, M., Rätsch, G., Gelly, S., Schölkopf, B., & Bachem, O. (2019). Challenging common assumptions in the unsupervised learning of disentangled representations. ICML.",papers/costly_null_probes/paper.md,1
R0018,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Levin, M. (2022). Technological Approach to Mind Everywhere: An experimentally-grounded framework for understanding diverse bodies and minds. Frontiers in Systems Neuroscience.",papers/costly_null_probes/paper.md,1
R0019,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,biology_mind,External citation item; used as literature grounding for biology_mind. Full local PDF was reviewed only if separately present in the PDF ledger.,"Vervaeke, J. (2019). Awakening from the Meaning Crisis. Lecture series.",papers/costly_null_probes/paper.md;papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md;papers/vector_first_order_self/paper.md,4
R0020,internal_repo,internal_companion_source_enumerated,inquiry;biology_mind,"Internal companion item; used to connect the repository lineage (inquiry, biology_mind).",Paper 14b - Calibrated Ensemble Uncertainty in Allostatic Planning - papers/ensemble_uncertainty/paper.md,papers/costly_null_probes/paper.md,1
R0021,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 15 - Tapestry of Valence - papers/valence_tapestry/paper.md,papers/costly_null_probes/paper.md;papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md;papers/vector_first_order_self/paper.md,4
R0022,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 16 - First-Order Self / Reafference - papers/first_order_self/paper.md,papers/costly_null_probes/paper.md,1
R0023,internal_repo,internal_companion_source_enumerated,causal,Internal companion item; used to connect the repository lineage (causal).,Paper 16b - Identifiability Through Intervention - papers/null_intervention/paper.md,papers/costly_null_probes/paper.md;papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md;papers/vector_first_order_self/paper.md,4
R0024,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Levin, M. (2022). Technological Approach to Mind Everywhere. Frontiers in Systems Neuroscience.",papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md;papers/vector_first_order_self/paper.md,3
R0025,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,representation,External citation item; used as literature grounding for representation. Full local PDF was reviewed only if separately present in the PDF ledger.,"Locatello, F., et al. (2019). Challenging common assumptions in the unsupervised learning of disentangled representations. ICML.",papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md;papers/vector_first_order_self/paper.md,3
R0026,internal_repo,internal_companion_source_enumerated,inquiry,Internal companion item; used to connect the repository lineage (inquiry).,Paper 14b - Ensemble Uncertainty - papers/ensemble_uncertainty/paper.md,papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md,2
R0027,internal_repo,internal_companion_source_enumerated,representation;inquiry,"Internal companion item; used to connect the repository lineage (representation, inquiry).",Paper 17A - Learning When Not to Act - papers/costly_null_probes/paper.md,papers/current_error_calibration/paper.md;papers/online_identifying_interventions/paper.md;papers/vector_first_order_self/paper.md,3
R0028,internal_repo,internal_companion_source_enumerated,causal,Internal companion item; used to connect the repository lineage (causal).,Paper 18 - Online Identifying Interventions - papers/online_identifying_interventions/paper.md,papers/current_error_calibration/paper.md;papers/vector_first_order_self/paper.md,2
R0029,reference_note,literature_cluster_note_reviewed_not_atomic_citation,causal;agency;inquiry;biology_mind,"Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (causal, agency, inquiry, biology_mind).","Carried over: P22, P23A literature stack (calibrated active learning, epistemic uncertainty, BALD, causal repr learning, sense of agency, homeostatic active inference, Di Paolo, empowerment). Added for P23B specifically:",papers/habituated_reengagement/paper.md,1
R0030,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Habituation in cognitive neuroscience: dampened motor response while preserving sensory detection,papers/habituated_reengagement/paper.md,1
R0031,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Refractory periods in spiking neurons: temporary action threshold elevation post-firing,papers/habituated_reengagement/paper.md,1
R0032,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,"Adaptive thresholds in change-point detection: CUSUM-with-reset, Page-Hinkley",papers/habituated_reengagement/paper.md,1
R0033,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,Active inference and precision tuning: Friston's framing of attention-modulation as precision allocation,papers/habituated_reengagement/paper.md,1
R0034,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 19 - papers/current_error_calibration/paper.md,papers/habituated_reengagement/paper.md;papers/probe_value_reengagement/paper.md;papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,4
R0035,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 20B - papers/vector_first_order_self/paper.md,papers/habituated_reengagement/paper.md;papers/probe_value_reengagement/paper.md;papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,4
R0036,internal_repo,internal_companion_source_enumerated,representation;inquiry,"Internal companion item; used to connect the repository lineage (representation, inquiry).",Paper 21A - papers/scale_normalized_vprobe/paper.md,papers/habituated_reengagement/paper.md;papers/probe_value_reengagement/paper.md;papers/world_responds/paper.md,3
R0037,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 22 - papers/world_responds/paper.md,papers/habituated_reengagement/paper.md;papers/probe_value_reengagement/paper.md,2
R0038,internal_repo,internal_companion_source_enumerated,representation;inquiry,"Internal companion item; used to connect the repository lineage (representation, inquiry).",Paper 23A - papers/probe_value_reengagement/paper.md,papers/habituated_reengagement/paper.md,1
R0039,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Add for Paper 23B:,papers/habituated_reengagement/preregistration.md,1
R0040,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Habituation in cognitive neuroscience: how biological systems dampen response to repeated stimuli without losing the underlying detection,papers/habituated_reengagement/preregistration.md,1
R0041,unclear_reference,raw_reference_fragment_preserved_for_followup,representation,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation).,Refractory periods in neural firing: temporary suppression after activation,papers/habituated_reengagement/preregistration.md,1
R0042,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,Adaptive thresholds in change-point detection: CUSUM with reset,papers/habituated_reengagement/preregistration.md,1
R0043,reference_note,literature_cluster_note_reviewed_not_atomic_citation,causal;agency;representation;inquiry;biology_mind,"Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (causal, agency, representation, inquiry, biology_mind).","Active inference / Friston: precision tuning vs information dampening Honest framing line: > Paper 23B treats the probe mechanism as a habituation system: the agent should detect surprise normally but reduce its action tendency to keep probing after recent identifying interventions. Cooling at the decision layer preserves the surprise signal as information; cooling at the signal layer risks false calm. That distinguishes us from ""just decay the surprise"" approaches.",papers/habituated_reengagement/preregistration.md,1
R0044,internal_repo,internal_companion_source_enumerated,agency,Internal companion item; used to connect the repository lineage (agency).,experiments/world_responds/BENCHMARK_CARD.md,papers/habituated_reengagement/suite_c_neural_probe_transfer.md;papers/habituated_reengagement/suite_c_reengagement_under_world_change.md,2
R0045,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/structure_compatible_generalization/learned_generators_transfer.md,papers/habituated_reengagement/suite_c_neural_probe_transfer.md,1
R0046,internal_repo,internal_companion_source_enumerated,representation;inquiry,"Internal companion item; used to connect the repository lineage (representation, inquiry).",papers/probe_value_reengagement/paper.md,papers/habituated_reengagement/suite_c_reengagement_under_world_change.md,1
R0047,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,papers/habituated_reengagement/paper.md,papers/habituated_reengagement/suite_c_reengagement_under_world_change.md,1
R0048,internal_repo,internal_companion_source_enumerated,causal;agency,"Internal companion item; used to connect the repository lineage (causal, agency).",docs/causally_grounded_agents_benchmark.md,papers/habituated_reengagement/suite_c_reengagement_under_world_change.md,1
R0049,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, representation).","Brehmer et al., Weakly Supervised Causal Representation Learning: interventional pairs unlock identifiability under certain conditions",papers/interventional_contrast/paper.md,1
R0050,unclear_reference,raw_reference_fragment_preserved_for_followup,causal,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal).,Pearl mediation analysis,papers/interventional_contrast/paper.md,1
R0051,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Contrastive predictive coding (Oord et al.),papers/interventional_contrast/paper.md,1
R0052,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Online k-means / vector quantization,papers/interventional_contrast/paper.md,1
R0053,reference_note,literature_cluster_note_reviewed_not_atomic_citation,general,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (general).,Habituation literature (carried from P23B),papers/interventional_contrast/paper.md,1
R0054,unclear_reference,raw_reference_fragment_preserved_for_followup,causal,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal).,Causal mediation analysis (Pearl): explicit identification of mediated vs direct effects through interventional comparisons.,papers/interventional_contrast/preregistration.md,1
R0055,unclear_reference,raw_reference_fragment_preserved_for_followup,representation,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation).,Contrastive predictive coding (Oord et al.): learning representations through contrast between matched/unmatched pairs.,papers/interventional_contrast/preregistration.md,1
R0056,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, representation).",Brehmer et al. weakly-supervised causal representation learning: interventional pairs unlock identifiability.,papers/interventional_contrast/preregistration.md,1
R0057,reference_note,literature_cluster_note_reviewed_not_atomic_citation,general,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (general).,Habituation literature (carried from P23B): decision-layer cooling preserves detection while regulating action.,papers/interventional_contrast/preregistration.md,1
R0058,reference_note,literature_cluster_note_reviewed_not_atomic_citation,causal,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (causal).,"Online clustering / vector quantization (for learned buckets): how to discover discrete abstractions over continuous state. Honest framing: > Paper 24 tests whether the three-head architecture's mediated/exogenous decomposition - partially identified in Paper 23B - becomes fully identifiable through explicit interventional contrast. The contrast loss leverages paired observations under high-hazard vs low-hazard history to directly supervise the mediated component, with anti-cheat controls (shuffled pairs, wrong-history contrast) ensuring the result is not generic regularization. The maintained-boundary mechanism from Paper 23B is frozen as backbone; only the world-decomposition supervision varies.",papers/interventional_contrast/preregistration.md,1
