id,kind,review_status,topic_tags,audit_note,raw,source_files,count
R0059,external_linked,external_citation_reviewed_from_available_bibliographic_context,causal;agency;representation;ood;inquiry;biology_mind,"External citation item; used as literature grounding for causal, agency, representation, ood, inquiry, biology_mind. Full local PDF was reviewed only if separately present in the PDF ledger.","Ashby, W. R. (1952). Design for a Brain. Chapman & Hall. Bennett, M. T. (2023). On the computation of meaning, language models, and incomprehensible horrors. Synthese, 201(75). Brehmer, J., De Haan, P., Lippe, P., & Cohen, T. (2022). Weakly supervised causal representation learning. Advances in Neural Information Processing Systems, 35. Burda, Y., Edwards, H., Storkey, A., & Klimov, O. (2019). Exploration by random network distillation. International Conference on Learning Representations. Canguilhem, G. (1966). Le Normal et le pathologique. Presses Universitaires de France. Dewey, J. (1938). Logic: The Theory of Inquiry. Henry Holt. Di Paolo, E. (2005). Autopoiesis, adaptivity, teleology, agency. Phenomenology and the Cognitive Sciences, 4(4), 429-452. Friston, K. (2010). The free-energy principle: a unified brain theory? Nature Reviews Neuroscience, 11(2), 127-138. Gal, Y., & Ghahramani, Z. (2016). Dropout as a Bayesian approximation: representing model uncertainty in deep learning. International Conference on Machine Learning. Gal, Y., Islam, R., & Ghahramani, Z. (2017). Deep Bayesian active learning with image data. International Conference on Machine Learning. Gibson, J. J. (1979). The Ecological Approach to Visual Perception. Houghton Mifflin. Goodhart, C. (1975). Problems of monetary management: the U.K. experience. Papers in Monetary Economics. Reserve Bank of Australia. Ha, D., & Schmidhuber, J. (2018). World models. Advances in Neural Information Processing Systems, 31. Heidegger, M. (1927). Sein und Zeit (Being and Time). Niemeyer. Houlsby, N., Huszár, F., Ghahramani, Z., & Lengyel, M. (2011). Bayesian active learning for classification and preference learning. arXiv:1112.5745. Jonas, H. (1966). The Phenomenon of Life: Toward a Philosophical Biology. Harper & Row. Kendall, A., & Gal, Y. (2017). What uncertainties do we need in Bayesian deep learning for computer vision? Advances in Neural Information Processing Systems, 30. Klyubin, A. S., Polani, D., & Nehaniv, C. L. (2005). Empowerment: a universal agent-centric measure of control. IEEE Congress on Evolutionary Computation. Lakshminarayanan, B., Pritzel, A., & Blundell, C. (2017). Simple and scalable predictive uncertainty estimation using deep ensembles. Advances in Neural Information Processing Systems, 30. Levin, M. (2022). Technological approach to mind everywhere. Frontiers in Systems Neuroscience, 16. Locatello, F., Bauer, S., Lucic, M., Rätsch, G., Gelly, S., Schölkopf, B., & Bachem, O. (2019). Challenging common assumptions in the unsupervised learning of disentangled representations. International Conference on Machine Learning. Lyons, B., Pio-Lopez, L., & Levin, M. (2026). Alignment is to a virtual governor: A theory of coordination in diverse intelligence. Preprints.org. doi:10.20944/preprints202607.0220.v1. Not peer-reviewed. Maturana, H. R., & Varela, F. J. (1980). Autopoiesis and Cognition: The Realization of the Living. D. Reidel. Mohamed, S., & Rezende, D. J. (2015). Variational information maximisation for intrinsically motivated reinforcement learning. Advances in Neural Information Processing Systems, 28. Osband, I., Wen, Z., Asghari, S. M., Dwaracherla, V., Ibrahimi, M., Lu, X., & Van Roy, B. (2023). Epistemic neural networks. Advances in Neural Information Processing Systems, 36. Parr, T., Pezzulo, G., & Friston, K. (2022). Active Inference: The Free Energy Principle in Mind, Brain, and Behavior. MIT Press. Pathak, D., Agrawal, P., Efros, A. A., & Darrell, T. (2017). Curiosity-driven exploration by self-supervised prediction. International Conference on Machine Learning. Schölkopf, B., Locatello, F., Bauer, S., Ke, N. R., Kalchbrenner, N., Goyal, A., & Bengio, Y. (2021). Toward causal representation learning. Proceedings of the IEEE, 109(5), 612-634. Settles, B. (2009). Active learning literature survey. Computer Sciences Technical Report 1648, University of Wisconsin-Madison. Shazeer, N., Mirhoseini, A., Maziarz, K., Davis, A., Le, Q. V., Hinton, G., & Dean, J. (2017). Outrageously large neural networks: the sparsely-gated mixture-of-experts layer. International Conference on Learning Representations. Simondon, G. (1958). L'Individu et sa genèse physico-biologique. Presses Universitaires de France. Thompson, E. (2007). Mind in Life: Biology, Phenomenology, and the Sciences of Mind. Harvard University Press. Uexküll, J. von (1934). A Foray into the Worlds of Animals and Humans (English translation, 2010). University of Minnesota Press. Vervaeke, J. (2019). Awakening from the Meaning Crisis (lecture series). University of Toronto.",papers/metric_stack_synthesis/paper.md,1
R0060,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 16 - First-Order Self - papers/first_order_self/paper.md,papers/online_identifying_interventions/paper.md,1
R0061,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,"Change-point detection: CUSUM, Page-Hinkley test for distribution shift detection",papers/probe_value_reengagement/paper.md,1
R0062,reference_note,literature_cluster_note_reviewed_not_atomic_citation,inquiry,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (inquiry).,Continual active learning under distribution shift: literature on active learning when the labeled distribution shifts mid-stream,papers/probe_value_reengagement/paper.md,1
R0063,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Habituation / sensory adaptation in cognitive neuroscience: how biological systems dampen response to repeated stimuli,papers/probe_value_reengagement/paper.md,1
R0064,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,Information value vs information cost in active inference: Friston's free-energy framing of when to attend vs disengage Plus the established stack:,papers/probe_value_reengagement/paper.md,1
R0065,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,"Bennett (Computation of meaning), Levin (TAME), Vervaeke (relevance realization)",papers/probe_value_reengagement/paper.md,1
R0066,unclear_reference,raw_reference_fragment_preserved_for_followup,representation,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation).,Locatello et al. (disentangled representations),papers/probe_value_reengagement/paper.md;papers/world_responds/paper.md,2
R0067,reference_note,literature_cluster_note_reviewed_not_atomic_citation,inquiry,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (inquiry).,Calibrated active learning literature,papers/probe_value_reengagement/paper.md,1
R0068,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,BALD / value of information,papers/probe_value_reengagement/paper.md,1
R0069,unclear_reference,raw_reference_fragment_preserved_for_followup,causal,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal).,Brehmer et al. (weakly supervised causal repr learning),papers/probe_value_reengagement/paper.md,1
R0070,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Empowerment (Klyubin et al.),papers/probe_value_reengagement/paper.md,1
R0071,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,Di Paolo (autopoiesis/adaptivity),papers/probe_value_reengagement/paper.md,1
R0072,internal_repo,internal_companion_source_enumerated,causal,Internal companion item; used to connect the repository lineage (causal).,Paper 18 - papers/online_identifying_interventions/paper.md,papers/probe_value_reengagement/paper.md;papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,3
R0073,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Carry over P22's stack plus:,papers/probe_value_reengagement/preregistration.md,1
R0074,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,"Novelty detection / change-point detection: CUSUM, page-Hinkley, surprise-driven exploration",papers/probe_value_reengagement/preregistration.md,1
R0075,reference_note,literature_cluster_note_reviewed_not_atomic_citation,inquiry,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (inquiry).,Active learning under distribution shift: continual active learning literature,papers/probe_value_reengagement/preregistration.md,1
R0076,reference_note,literature_cluster_note_reviewed_not_atomic_citation,agency,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (agency).,Sense of agency under environmental drift: literature on agency maintenance through changing sensorimotor contingencies,papers/probe_value_reengagement/preregistration.md,1
R0077,reference_note,literature_cluster_note_reviewed_not_atomic_citation,causal;representation;inquiry,"Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (causal, representation, inquiry).",Value of information in active inference: explicit treatment of intervention value vs information value Honest framing line: > Paper 23A redefines the program's probe-value signal as marginal MAE reducibility - the expected benefit of one more identifying intervention - and introduces a re-engagement mechanism that detects boundary staleness via non-null prediction surprise. Both upgrades address concrete bottlenecks Paper 22 named: oracle confounding (current error != value) and self-silencing (probe stops -> no data -> probe stays stopped).,papers/probe_value_reengagement/preregistration.md,1
R0078,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Carried from P22-24's six-cluster citation stack. Add for P25:,papers/role_specific_identifiability/paper.md,1
R0079,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,Mixture of experts (Shazeer et al.) - disjoint per-role heads via gated routing,papers/role_specific_identifiability/paper.md,1
R0080,unclear_reference,raw_reference_fragment_preserved_for_followup,causal,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal).,"Causal abstraction identifiability under partial intervention (Beckers, Halpern)",papers/role_specific_identifiability/paper.md,1
R0081,unclear_reference,raw_reference_fragment_preserved_for_followup,representation;biology_mind,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation, biology_mind).","Vervaeke relevance realization (lecture series) - relevance under representational bounds Plus the philosophical correlates the program operationalizes: Heidegger, Gibson, Uexküll, enactivism (Maturana/Varela/Thompson/Di Paolo), cybernetics (Ashby), active inference (Friston), pragmatism (Dewey), Canguilhem, Jonas, Simondon.",papers/role_specific_identifiability/paper.md,1
R0082,reference_note,literature_cluster_note_reviewed_not_atomic_citation,inquiry,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (inquiry).,"Per the program's framing literature stack (cited tight, 12-16 per paper). Calibrated active learning (closest external framing):",papers/scale_normalized_vprobe/paper.md,1
R0083,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,Calibrated Uncertainty Sampling for Active Learning,papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,2
R0084,unclear_reference,raw_reference_fragment_preserved_for_followup,ood;inquiry,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (ood, inquiry).","When Active Learning Fails, Uncalibrated Out-of-Distribution Uncertainty Epistemic uncertainty calibration:",papers/scale_normalized_vprobe/paper.md,1
R0085,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,Epistemic Neural Networks,papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,2
R0086,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,Quantifying Epistemic Uncertainty in Deep Learning BALD / information gain / active inference epistemic value:,papers/scale_normalized_vprobe/paper.md,1
R0087,unclear_reference,raw_reference_fragment_preserved_for_followup,geometry;inquiry,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (geometry, inquiry).",Bayesian Active Learning by Disagreements: A Geometric Perspective,papers/scale_normalized_vprobe/paper.md,1
R0088,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;representation;inquiry,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, representation, inquiry).",Active Inference and Epistemic Value in Graphical Models Causal representation identifiability from interventions:,papers/scale_normalized_vprobe/paper.md,1
R0089,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, representation).","Brehmer et al., Weakly Supervised Causal Representation Learning",papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,2
R0090,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,General Identifiability and Achievability for CRL,papers/scale_normalized_vprobe/paper.md,1
R0091,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;agency,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, agency).",On the Identifiability of Causal Abstractions Sense of agency / self-other attribution:,papers/scale_normalized_vprobe/paper.md,1
R0092,reference_note,literature_cluster_note_reviewed_not_atomic_citation,general,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (general).,Comparator model literature,papers/scale_normalized_vprobe/paper.md,1
R0093,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,Predictive Processing Model of Perception and Action for Self-Other Distinction Homeostatic active inference + enactive adaptivity:,papers/scale_normalized_vprobe/paper.md,1
R0094,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,"Simulating homeostatic, allostatic and goal-directed forms of interoceptive control using Active Inference",papers/scale_normalized_vprobe/paper.md,1
R0095,unclear_reference,raw_reference_fragment_preserved_for_followup,agency;biology_mind,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency, biology_mind).","Di Paolo, Autopoiesis, adaptivity, teleology, agency",papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,2
R0096,unclear_reference,raw_reference_fragment_preserved_for_followup,agency,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency).,Empowerment: Universal Agent-Centric Measure of Control Foundations:,papers/scale_normalized_vprobe/paper.md,1
R0097,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,biology_mind,External citation item; used as literature grounding for biology_mind. Full local PDF was reviewed only if separately present in the PDF ledger.,"Bennett (2023). On the computation of meaning, language models, and incomprehensible horrors.",papers/scale_normalized_vprobe/paper.md,1
R0098,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,Levin (2022). Technological Approach to Mind Everywhere.,papers/scale_normalized_vprobe/paper.md,1
R0099,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,biology_mind,External citation item; used as literature grounding for biology_mind. Full local PDF was reviewed only if separately present in the PDF ledger.,Vervaeke (2019). Awakening from the Meaning Crisis.,papers/scale_normalized_vprobe/paper.md,1
R0100,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,representation,External citation item; used as literature grounding for representation. Full local PDF was reviewed only if separately present in the PDF ledger.,Locatello et al. (2019). Challenging common assumptions in the unsupervised learning of disentangled representations.,papers/scale_normalized_vprobe/paper.md,1
R0101,internal_repo,internal_companion_source_enumerated,causal,Internal companion item; used to connect the repository lineage (causal).,Paper 16b - papers/null_intervention/paper.md,papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,2
R0102,internal_repo,internal_companion_source_enumerated,representation;inquiry,"Internal companion item; used to connect the repository lineage (representation, inquiry).",Paper 17A - papers/costly_null_probes/paper.md,papers/scale_normalized_vprobe/paper.md;papers/world_responds/paper.md,2
R0103,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Cite tight, ~12-16 papers across:",papers/scale_normalized_vprobe/preregistration.md,1
R0104,unclear_reference,raw_reference_fragment_preserved_for_followup,ood;inquiry,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (ood, inquiry).","Calibrated active learning failures (closest external framing): Calibrated Uncertainty Sampling for Active Learning; When Active Learning Fails, Uncalibrated OOD Uncertainty.",papers/scale_normalized_vprobe/preregistration.md,1
R0105,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,Epistemic uncertainty calibration: Epistemic Neural Networks; Quantifying Epistemic Uncertainty in Deep Learning.,papers/scale_normalized_vprobe/preregistration.md,1
R0106,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,BALD / information gain / active inference: Bayesian Active Learning by Disagreements; Active Inference and Epistemic Value in Graphical Models.,papers/scale_normalized_vprobe/preregistration.md,1
R0107,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, representation).",Causal representation identifiability: Brehmer et al. Weakly Supervised Causal Representation Learning; General Identifiability and Achievability for CRL; Identifiability of Causal Abstractions.,papers/scale_normalized_vprobe/preregistration.md,1
R0108,reference_note,literature_cluster_note_reviewed_not_atomic_citation,agency,Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (agency).,Sense of agency: Comparator model literature; Predictive Processing Model for Self-Other Distinction.,papers/scale_normalized_vprobe/preregistration.md,1
R0109,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;agency;representation;inquiry;biology_mind,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, agency, representation, inquiry, biology_mind).","Homeostatic active inference + Di Paolo + empowerment: Simulating homeostatic/allostatic active inference; Di Paolo on autopoiesis-adaptivity; Empowerment. Framing line (verbatim-usable): > We treat null actions as identifying interventions: costly epistemic actions whose value lies not in immediate reward but in reducing uncertainty about which future viability changes are self-caused versus world-caused. Prior work in active learning predicts uncertainty-driven acquisition works when uncertainty is calibrated, and fails when it is not. We show this failure mode inside a minimal self/world attribution problem and test a scale-normalized current-error correction. Claim discipline if 21A succeeds: > In a minimal two-variable homeostatic bandit, autonomous identifying interventions become vector-sensitive when probe uncertainty is calibrated in dimension-normalized units; without scale normalization, the agent's decision about when to identify is biased toward the larger-magnitude dimension. NOT: ""we solved uncertainty"" / ""consciousness"" / ""agency solved.""",papers/scale_normalized_vprobe/preregistration.md,1
R0110,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 19 - Current-Error Calibration - papers/current_error_calibration/paper.md,papers/vector_first_order_self/paper.md,1
R0111,external_linked,external_citation_reviewed_from_available_bibliographic_context,causal;agency;geometry;representation,"External citation item; used as literature grounding for causal, agency, geometry, representation. Full local PDF was reviewed only if separately present in the PDF ledger.","Aubin, J.-P. (1991). Viability Theory. Birkhauser. Brown, J. (2026). The Metric Stack of Concern: From Viability Prediction to Maintained Self/World Boundaries in Minimal Agents. Das, A., Ghugarkar, O., Bhat, V., & Aali, A. (2026). Compositional Neuro-Symbolic Reasoning. arXiv:2604.02434. Cooper, P., & Velasquez, A. (2026). Active Causal Experimentalist (ACE): Learning intervention strategies via direct preference optimization. arXiv: 2602.02451. Elsken, T., Metzen, J. H., & Hutter, F. (2019). Neural architecture search: A survey. Journal of Machine Learning Research, 20(55), 1-21. Lehman, J., & Stanley, K. O. (2011). Abandoning objectives: Evolution through the search for novelty alone. Evolutionary Computation, 19(2), 189-223. Kim, K. W. (2026). Latent State Design for World Models under Sufficiency Constraints. arXiv:2605.01694. Le Lidec, Q., Biza, O., Goudet, O., Balestriero, R., & Lajoie, G. (2026). Causal-JEPA: Learning World Models through Object-Level Latent Interventions. arXiv:2602.11389. Sharma, A., Nguyen, L., Gupta, A., Wang, C., Adebayo, C., & Kowalski, J. (2025). Inducing Causal World Models in LLMs for Zero-Shot Physical Reasoning. arXiv:2507.19855. Mouret, J.-B., & Clune, J. (2015). Illuminating search spaces by mapping elites. arXiv:1504.04909. Revencu, B., Pajot, M., & Dehaene, S. (2026). Representations of geometric shapes have syntactic structure. Journal of Experimental Psychology: General, 155(4), 1081-1102. https://doi.org/10.1037/xge0001890 Wu, Y.-F., Lee, M., & Ahn, S. (2024). Neural Language of Thought Models. arXiv:2402.01203. Yang, J., Zhang, D., Song, X., Dai, Q., Liu, X., Chen, Y., Vashishtha, A., Shi, J., Tan, C., & Peng, H. (2026). CausaLab: A scalable environment for interactive causal discovery toward AI scientists. arXiv:2605.26029. Zhang, S. et al. (2026). Structuring Open-Ended NAS: Semi-Automated Design Knowledge Structuring with LLMs for Efficient Neural Architecture Search. arXiv:2605.19247.",papers/viable_computational_bodies/paper.md,1
R0112,internal_repo,internal_companion_source_enumerated,agency,Internal companion item; used to connect the repository lineage (agency).,papers/architecture_laws_machine_agency/paper.md,papers/virtual_governor_stress_signal/paper.md,1
R0113,internal_repo,internal_companion_source_enumerated,causal;agency,"Internal companion item; used to connect the repository lineage (causal, agency).",papers/causally_grounded_agents_benchmark/paper.md,papers/virtual_governor_stress_signal/paper.md,1
R0114,external_linked,external_citation_reviewed_from_available_bibliographic_context,biology_mind,External citation item; used as literature grounding for biology_mind. Full local PDF was reviewed only if separately present in the PDF ledger.,"Bennett, M. T. How to Create Conscious Machines. arXiv:2403.00644 (2024).",papers/weakness_invariance_neurips/paper.md,1
R0115,external_linked,external_citation_reviewed_from_available_bibliographic_context,complexity,External citation item; used as literature grounding for complexity. Full local PDF was reviewed only if separately present in the PDF ledger.,"Bennett, M. T. Are Flat Minima an Illusion? arXiv:2605.05209 (2026).",papers/weakness_invariance_neurips/paper.md,1
R0116,external_linked,external_citation_reviewed_from_available_bibliographic_context,geometry;symmetry,"External citation item; used as literature grounding for geometry, symmetry. Full local PDF was reviewed only if separately present in the PDF ledger.","Bronstein, M. M., Bruna, J., Cohen, T., and Velickovic, P. Geometric Deep Learning: Grids, Groups, Graphs, Geodesics, and Gauges. arXiv:2104.13478 (2021).",papers/weakness_invariance_neurips/paper.md,1
R0117,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,symmetry,External citation item; used as literature grounding for symmetry. Full local PDF was reviewed only if separately present in the PDF ledger.,"Cohen, T. and Welling, M. Group Equivariant Convolutional Networks. ICML (2016).",papers/weakness_invariance_neurips/paper.md,1
