id,kind,review_status,topic_tags,audit_note,raw,source_files,count
R0118,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,ood,External citation item; used as literature grounding for ood. Full local PDF was reviewed only if separately present in the PDF ledger.,"D'Amour, A. et al. Underspecification Presents Challenges for Credibility in Modern Machine Learning. JMLR 23(226):1-61 (2022).",papers/weakness_invariance_neurips/paper.md,1
R0119,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,complexity,External citation item; used as literature grounding for complexity. Full local PDF was reviewed only if separately present in the PDF ledger.,"Dinh, L., Pascanu, R., Bengio, S., and Bengio, Y. Sharp Minima Can Generalize for Deep Nets. ICML (2017).",papers/weakness_invariance_neurips/paper.md,1
R0120,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,ood,External citation item; used as literature grounding for ood. Full local PDF was reviewed only if separately present in the PDF ledger.,"Geirhos, R., Jacobsen, J.-H., Michaelis, C., Zemel, R., Brendel, W., Bethge, M., and Wichmann, F. A. Shortcut Learning in Deep Neural Networks. Nature Machine Intelligence 2:665-673 (2020).",papers/weakness_invariance_neurips/paper.md,1
R0121,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,complexity,External citation item; used as literature grounding for complexity. Full local PDF was reviewed only if separately present in the PDF ledger.,"Hochreiter, S. and Schmidhuber, J. Flat Minima. Neural Computation 9(1):1-42 (1997).",papers/weakness_invariance_neurips/paper.md,1
R0122,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Hutter, M. Universal Artificial Intelligence: Sequential Decisions Based on Algorithmic Probability. Springer (2005).",papers/weakness_invariance_neurips/paper.md,1
R0123,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,complexity,External citation item; used as literature grounding for complexity. Full local PDF was reviewed only if separately present in the PDF ledger.,"Keskar, N. S., Mudigere, D., Nocedal, J., Smelyanskiy, M., and Tang, P. T. P. On Large-Batch Training for Deep Learning: Generalization Gap and Sharp Minima. ICLR (2017).",papers/weakness_invariance_neurips/paper.md,1
R0124,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,symmetry,External citation item; used as literature grounding for symmetry. Full local PDF was reviewed only if separately present in the PDF ledger.,"Kondor, R. and Trivedi, S. On the Generalization of Equivariance and Convolution in Neural Networks to the Action of Compact Groups. ICML (2018).",papers/weakness_invariance_neurips/paper.md,1
R0125,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,complexity,External citation item; used as literature grounding for complexity. Full local PDF was reviewed only if separately present in the PDF ledger.,"Liu, Z., Michaud, E. J., and Tegmark, M. Omnigrok: Grokking Beyond Algorithmic Data. ICLR (2023).",papers/weakness_invariance_neurips/paper.md,1
R0126,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,representation,External citation item; used as literature grounding for representation. Full local PDF was reviewed only if separately present in the PDF ledger.,"Mu, J. and Viswanath, P. All-but-the-Top: Simple and Effective Postprocessing for Word Representations. ICLR (2018).",papers/weakness_invariance_neurips/paper.md,1
R0127,external_linked,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Perin, A. and Deny, S. On the Ability of Deep Networks to Learn Symmetries from Data: A Neural Kernel Theory. arXiv:2412.11521 (2024).",papers/weakness_invariance_neurips/paper.md,1
R0128,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,complexity,External citation item; used as literature grounding for complexity. Full local PDF was reviewed only if separately present in the PDF ledger.,"Power, A., Burda, Y., Edwards, H., Babuschkin, I., and Misra, V. Grokking: Generalization Beyond Overfitting on Small Algorithmic Datasets. ICLR Workshop (2022).",papers/weakness_invariance_neurips/paper.md,1
R0129,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,complexity,External citation item; used as literature grounding for complexity. Full local PDF was reviewed only if separately present in the PDF ledger.,"Solomonoff, R. J. A Formal Theory of Inductive Inference, Parts I and II. Information and Control 7(1):1-22, 7(2):224-254 (1964).",papers/weakness_invariance_neurips/paper.md,1
R0130,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Valle-Perez, G., Camargo, C. Q., and Louis, A. A. Deep Learning Generalizes Because the Parameter-Function Map is Biased Towards Simple Functions. ICLR (2019).",papers/weakness_invariance_neurips/paper.md,1
R0131,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,symmetry,External citation item; used as literature grounding for symmetry. Full local PDF was reviewed only if separately present in the PDF ledger.,"van der Ouderaa, T. F. A., Immer, A., and van der Wilk, M. Learning Layer-wise Equivariances Automatically using Gradients. NeurIPS (2023).",papers/weakness_invariance_neurips/paper.md,1
R0132,external_linked,external_citation_reviewed_from_available_bibliographic_context,symmetry,External citation item; used as literature grounding for symmetry. Full local PDF was reviewed only if separately present in the PDF ledger.,"Arjovsky, M., Bottou, L., Gulrajani, I., and Lopez-Paz, D. Invariant Risk Minimization. arXiv:1907.02893 (2019).",papers/weakness_invariance_neurips/paper.md,1
R0133,external_linked,external_citation_reviewed_from_available_bibliographic_context,ood,External citation item; used as literature grounding for ood. Full local PDF was reviewed only if separately present in the PDF ledger.,"Zhou, K., Liu, Z., Qiao, Y., Xiang, T., and Loy, C. C. Domain Generalization: A Survey. arXiv:2103.02503 (2021).",papers/weakness_invariance_neurips/paper.md,1
R0134,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Rissanen, J. Modeling by Shortest Data Description. Automatica 14(5):465-471 (1978).",papers/weakness_invariance_neurips/paper.md,1
R0135,external_bibliographic,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Grunwald, P. D. The Minimum Description Length Principle. MIT Press (2007).",papers/weakness_invariance_neurips/paper.md,1
R0136,external_linked,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Mingard, C., Skalse, J., Valle-Perez, G., Martinez-Rubio, D., Mikulik, V., and Louis, A. A. Neural Networks are a Priori Biased Towards Boolean Functions with Low Entropy. arXiv:1909.11522 (2019).",papers/weakness_invariance_neurips/paper.md,1
R0137,reference_note,literature_cluster_note_reviewed_not_atomic_citation,causal;agency;representation,"Non-atomic literature cluster note; preserved because a paper cited this cluster rather than one clean bibliographic item (causal, agency, representation).",Same six-cluster citation stack as P21A: Action-conditioned predictive models (new for P22): Ha & Schmidhuber world models; Dreamer family - explicit treatment of action-conditioned hidden state evolution. Causal mediator identification (new for P22): Pearl mediation analysis; relevance to direct vs mediated vs exogenous decomposition. Sense of agency under delayed/mediated consequences (new for P22): cognitive neuroscience on agency attribution when sensory feedback is delayed or mediated. Plus the established stack:,papers/world_responds/paper.md,1
R0138,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,"Bennett, On the computation of meaning",papers/world_responds/paper.md,1
R0139,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Levin, Technological Approach to Mind Everywhere",papers/world_responds/paper.md,1
R0140,unclear_reference,raw_reference_fragment_preserved_for_followup,biology_mind,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (biology_mind).,"Vervaeke, Awakening from the Meaning Crisis",papers/world_responds/paper.md,1
R0141,unclear_reference,raw_reference_fragment_preserved_for_followup,inquiry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (inquiry).,Active Inference and Epistemic Value in Graphical Models,papers/world_responds/paper.md,1
R0142,unclear_reference,raw_reference_fragment_preserved_for_followup,agency,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency).,Empowerment (Universal Agent-Centric Measure of Control),papers/world_responds/paper.md,1
R0143,internal_repo,internal_companion_source_enumerated,inquiry,Internal companion item; used to connect the repository lineage (inquiry).,Paper 14b - papers/ensemble_uncertainty/paper.md,papers/world_responds/paper.md,1
R0144,internal_repo,internal_companion_source_enumerated,general,Internal companion item; used to connect the repository lineage (general).,Paper 15 - papers/valence_tapestry/paper.md,papers/world_responds/paper.md,1
R0145,unclear_reference,raw_reference_fragment_preserved_for_followup,representation,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation).,"Yao, Shunyu and Zhao, Jeffrey and Yu, Dian and Du, Nan and Shafran, Izhak and Narasimhan, Karthik and Cao, Yuan (). ReAct: Synergizing Reasoning and Acting in Language Models. International Conference on Learning Representations",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0146,unclear_reference,raw_reference_fragment_preserved_for_followup,agency,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency).,"Shinn, Noah and Cassano, Federico and Berman, Edward and Gopinath, Ashwin and Narasimhan, Karthik and Yao, Shunyu (). Reflexion: Language Agents with Verbal Reinforcement Learning. Advances in Neural Information Processing Systems",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0147,unclear_reference,raw_reference_fragment_preserved_for_followup,agency,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency).,"Wang, Guanzhi and Xie, Yuqi and Jiang, Yunfan and Mandlekar, Ajay and Xiao, Chaowei and Zhu, Yuke and Fan, Linxi and Anandkumar, Anima (). Voyager: An Open-Ended Embodied Agent with Large Language Models. Transactions on Machine Learning Research",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0148,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Ahn, Michael and Brohan, Anthony and Brown, Noah and Chebotar, Yevgen and Cortes, Omar and David, Byron and Finn, Chelsea and others (). Do As I Can, Not As I Say: Grounding Language in Robotic Affordances. Conference on Robot Learning",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0149,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Yao, Shunyu and Yu, Dian and Zhao, Jeffrey and Shafran, Izhak and Griffiths, Thomas L. and Cao, Yuan and Narasimhan, Karthik (). Tree of Thoughts: Deliberate Problem Solving with Large Language Models. Advances in Neural Information Processing Systems",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0150,unclear_reference,raw_reference_fragment_preserved_for_followup,agency,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency).,"Schick, Timo and Dwivedi-Yu, Jane and Dessi, Roberto and Raileanu, Roberta and Lomeli, Maria and Hambro, Eric and Zettlemoyer, Luke and Cancedda, Nicola and Scialom, Thomas (). Toolformer: Language Models Can Teach Themselves to Use Tools. Advances in Neural Information Processing Systems",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib,1
R0151,external_linked,external_citation_reviewed_from_available_bibliographic_context,agency,External citation item; used as literature grounding for agency. Full local PDF was reviewed only if separately present in the PDF ledger.,"Liu, Xiao and Yu, Hao and Zhang, Hanchen and Xu, Yifan and Lei, Xuanyu and Lai, Hanyu and Gu, Yu and Ding, Hangliang and Men, Kaiwen and Yang, Kejuan and others (). AgentBench: Evaluating LLMs as Agents. arXiv preprint arXiv:2308.03688",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0152,unclear_reference,raw_reference_fragment_preserved_for_followup,agency;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency, representation).","Zhou, Shuyan and Xu, Frank F. and Zhu, Hao and Zhou, Xuhui and Lo, Robert and Sridhar, Abishek and Cheng, Xianyi and Bisk, Yonatan and Fried, Daniel and Alon, Uri and others (). WebArena: A Realistic Web Environment for Building Autonomous Agents. International Conference on Learning Representations",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0153,external_linked,external_citation_reviewed_from_available_bibliographic_context,agency,External citation item; used as literature grounding for agency. Full local PDF was reviewed only if separately present in the PDF ledger.,"Xie, Tianbao and Zhang, Danyang and Chen, Jixuan and Li, Xiaochuan and Zhao, Siheng and Cao, Ruisheng and Hua, Toh and Cheng, Zhoujun and Shin, Dongchan and Lei, Fangyu and others (). OSWorld: Benchmarking Multimodal Agents for Open-Ended Tasks in Real Computer Environments. arXiv preprint arXiv:2404.07972",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0154,unclear_reference,raw_reference_fragment_preserved_for_followup,agency;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency, representation).","Mialon, Gregoire and Fourrier, Clementine and Swift, Craig and Wolf, Thomas and LeCun, Yann and Scialom, Thomas (). GAIA: A Benchmark for General AI Assistants. International Conference on Learning Representations",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib,1
R0155,unclear_reference,raw_reference_fragment_preserved_for_followup,representation,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation).,"Jimenez, Carlos E. and Yang, John and Wettig, Alexander and Yao, Shunyu and Pei, Kexin and Press, Ofir and Narasimhan, Karthik (). SWE-bench: Can Language Models Resolve Real-World GitHub Issues?. International Conference on Learning Representations",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0156,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Srivastava, Aarohi and Rastogi, Abhinav and Rao, Abhishek and Shoeb, Abu Awal Md and others (). Beyond the Imitation Game: Quantifying and Extrapolating the Capabilities of Language Models. Transactions on Machine Learning Research",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib,1
R0157,external_linked,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Liang, Percy and Bommasani, Rishi and Lee, Tony and Tsipras, Dimitris and Soylu, Dilara and Yasunaga, Michihiro and others (). Holistic Evaluation of Language Models. arXiv preprint arXiv:2211.09110",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib,1
R0158,external_linked,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Amodei, Dario and Olah, Chris and Steinhardt, Jacob and Christiano, Paul and Schulman, John and Mane, Dan (). Concrete Problems in AI Safety. arXiv preprint arXiv:1606.06565",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0159,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Langosco, Lauro and Koch, Jack and Sharkey, Lee and Pfau, Jacob and Orseau, Laurent and Krueger, David (). Goal Misgeneralization in Deep Reinforcement Learning. International Conference on Machine Learning",papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/references.bib;papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,2
R0160,unclear_reference,raw_reference_fragment_preserved_for_followup,ood,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (ood).,"D'Amour, Alexander and Heller, Katherine and Moldovan, Dan and Adlam, Ben and Alipanahi, Babak and Beutel, Alex and Chen, Christina and Deaton, Jonathan and Eisenstein, Jacob and Hoffman, Matthew D. and others (). Underspecification Presents Challenges for Credibility in Modern Machine Learning. Journal of Machine Learning Research",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0161,external_linked,external_citation_reviewed_from_available_bibliographic_context,symmetry,External citation item; used as literature grounding for symmetry. Full local PDF was reviewed only if separately present in the PDF ledger.,"Arjovsky, Martin and Bottou, Leon and Gulrajani, Ishaan and Lopez-Paz, David (). Invariant Risk Minimization. arXiv preprint arXiv:1907.02893",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0162,unclear_reference,raw_reference_fragment_preserved_for_followup,representation;ood,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation, ood).","Gulrajani, Ishaan and Lopez-Paz, David (). In Search of Lost Domain Generalization. International Conference on Learning Representations",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0163,unclear_reference,raw_reference_fragment_preserved_for_followup,symmetry,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (symmetry).,"Cohen, Taco and Welling, Max (). Group Equivariant Convolutional Networks. International Conference on Machine Learning",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0164,unclear_reference,raw_reference_fragment_preserved_for_followup,representation;symmetry,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation, symmetry).","Sagawa, Shiori and Koh, Pang Wei and Hashimoto, Tatsunori B. and Liang, Percy (). Distributionally Robust Neural Networks for Group Shifts: On the Importance of Regularization for Worst-Case Generalization. International Conference on Learning Representations",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0165,unclear_reference,raw_reference_fragment_preserved_for_followup,agency,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency).,"Koh, Pang Wei and Sagawa, Shiori and Marklund, Henrik and Xie, Sang Michael and Zhang, Marvin and Balsubramani, Akshay and Hu, Weihua and Yasunaga, Michihiro and Phillips, Richard Lanas and Beery, Sara and others (). WILDS: A Benchmark of in-the-Wild Distribution Shifts. International Conference on Machine Learning",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0166,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;symmetry,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, symmetry).","Peters, Jonas and Buehlmann, Peter and Meinshausen, Nicolai (). Causal Inference by Using Invariant Prediction: Identification and Confidence Intervals. Journal of the Royal Statistical Society: Series B",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0167,unclear_reference,raw_reference_fragment_preserved_for_followup,ood,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (ood).,"Geirhos, Robert and Jacobsen, Jorn-Henrik and Michaelis, Claudio and Zemel, Richard and Brendel, Wieland and Bethge, Matthias and Wichmann, Felix A. (). Shortcut Learning in Deep Neural Networks. Nature Machine Intelligence",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0168,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, representation).","Scholkopf, Bernhard and Locatello, Francesco and Bauer, Stefan and Ke, Nan Rosemary and Kalchbrenner, Nal and Goyal, Anirudh and Bengio, Yoshua (). Toward Causal Representation Learning. Proceedings of the IEEE",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0169,unclear_reference,raw_reference_fragment_preserved_for_followup,representation,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation).,"Locatello, Francesco and Bauer, Stefan and Lucic, Mario and Raetsch, Gunnar and Gelly, Sylvain and Schoelkopf, Bernhard and Bachem, Olivier (). Challenging Common Assumptions in the Unsupervised Learning of Disentangled Representations. International Conference on Machine Learning",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0170,unclear_reference,raw_reference_fragment_preserved_for_followup,causal;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (causal, representation).","Brehmer, Johann and De Haan, Pim and Lippe, Phillip and Cohen, Taco (). Weakly Supervised Causal Representation Learning. Advances in Neural Information Processing Systems",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0171,unclear_reference,raw_reference_fragment_preserved_for_followup,representation;inquiry,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation, inquiry).","Hewitt, John and Liang, Percy (). Designing and Interpreting Probes with Control Tasks. EMNLP-IJCNLP",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0172,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Meng, Kevin and Bau, David and Andonian, Alex and Belinkov, Yonatan (). Locating and Editing Factual Associations in GPT. Advances in Neural Information Processing Systems",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0173,unclear_reference,raw_reference_fragment_preserved_for_followup,agency,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency).,"Schick, Timo and Dwivedi-Yu, Jane and Dess{\i (). Toolformer: Language Models Can Teach Themselves to Use Tools. Advances in Neural Information Processing Systems",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0174,unclear_reference,raw_reference_fragment_preserved_for_followup,representation,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (representation).,"Khot, Tushar and Trivedi, Harsh and Finlayson, Matthew and Fu, Yao and Richardson, Kyle and Clark, Peter and Sabharwal, Ashish (). Decomposed Prompting: A Modular Approach for Solving Complex Tasks. International Conference on Learning Representations",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0175,unclear_reference,raw_reference_fragment_preserved_for_followup,agency;representation,"Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (agency, representation).","Mialon, Gr{\'e}goire and Fourrier, Cl{\'e}mentine and Swift, Craig and Wolf, Thomas and LeCun, Yann and Scialom, Thomas (). GAIA: A Benchmark for General AI Assistants. International Conference on Learning Representations",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0176,unclear_reference,raw_reference_fragment_preserved_for_followup,general,Ambiguous reference fragment from a paper reference section; preserved for exhaustive coverage and marked for manual bibliographic cleanup (general).,"Srivastava, Aarohi and Rastogi, Abhinav and Rao, Abhishek and Shoeb, Abu Awal Md and Abid, Abubakar and Fisch, Adam and Brown, Adam R. and Santoro, Adam and Gupta, Aditya and Garriga-Alonso, Adri{\a} and others (). Beyond the Imitation Game: Quantifying and Extrapolating the Capabilities of Language Models. Transactions on Machine Learning Research",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
R0177,external_linked,external_citation_reviewed_from_available_bibliographic_context,general,External citation item; used as literature grounding for general. Full local PDF was reviewed only if separately present in the PDF ledger.,"Liang, Percy and Bommasani, Rishi and Lee, Tony and Tsipras, Dimitris and Soylu, Dilara and Yasunaga, Michihiro and Zhang, Yian and Narayanan, Deepak and Wu, Yuhuai and Kumar, Ananya and others (). Holistic Evaluation of Language Models. arXiv preprint arXiv:2211.09110",papers/icml_publication_package_2026/structure_compatible_model_selection/references.bib,1
