file,title,pages,review_depth,summary,keywords
papers/allostatic_control/paper.pdf,Allostatic State Control,10,local_pdf_text_extracted_all_pages,"Allostatic State Control Works at the Boundary - But Greedy Planning Beats Uncertainty-Aware Allostasis: An Honest Falsiﬁcation of Four Pre-Registered Gates Author. Jawaun Brown. Abstract Companion paper [13b] showed that state-dependent valence is architecturally solvable (oracle boundary feature: return 50/50) but that smooth-function-approximator alternatives (Fourier features, sign-of-margin loss) reach state-conditional competence 0.99 yet trajectory-weighted return only 24.5/50, because the agent's policy-induced state distribution concentrates on the singular E=0.5 failure point. The proposed Paper 14 was to test whether a third ""regulate"" action - letting the agent move its own internal state away from the boundary - combined with an uncertainty-aware planner, can recover return without explicit boundary representation. We ran 36 cells: 4 conditions x 3 boundary locations x 3 see",agents;geometry;concern;inquiry
papers/architecture_laws_machine_agency/paper.pdf,Architecture Laws for Machine Agency,5,local_pdf_text_extracted_all_pages,"Architecture Laws for Machine Agency: A Synthesis of the Probe- Calibration Lineage Jawaun Brown 2026-07-06 Abstract This note distills the program's practical architecture lessons from the ﬁrst-order self, probe-calibration, world-responds, planning, and long-horizon papers. The empirical arc does not show consciousness, full agency, or general intelligence. It shows something narrower and more useful: small architectural changes repeatedly determine whether an agent's behavior is tied to the intended internal structure or to a proxy. The recurring pattern is: 1. A behavior-level success appears. 2. A representation or control diagnostic shows the success is proxy-mediated. 3. A simple architecture change restores the intended causal structure. 4. A harder setting reveals the next proxy. The resulting contribution is a ledger of architecture laws for machine agency: preserve vector-valu",causal;agents;geometry;concern;ood;inquiry
papers/autopoietic_control/paper.pdf,From Active Geometry to Autopoietic Control,9,local_pdf_text_extracted_all_pages,"From Active Geometry to Autopoietic Control: Viability Slack as the Bottleneck for Adaptive Generalization Author. Jawaun Brown. Abstract Four prior empirical papers in this program established that symmetry-compatible-hypothesis volume (weakness) predicts out-of-distribution generalization [1], that the relevant symmetry group can be recovered from training data alone [2], that pixel-cosine and learned-encoder methods occupy diﬀerent operating regimes [3], and that paraphrase clusters become causally load-bearing under action coupling via supervised ﬁne-tuning [4]. Paper [4] left one strong skeptical objection: ""of course ablating a direction the head was trained to use makes the head fail."" The autopoietic theorem of Bennett & Suzuki [5] sharpens what the rebuttal needs to demonstrate. Action coupling is necessary but not suﬃcient for the Layer-3 claim; the system must also (a) preserv",causal;agents;geometry;concern;ood;symmetry
papers/causally_grounded_agents_benchmark/paper.pdf,Benchmarking Causally Grounded Finite Agents,4,local_pdf_text_extracted_all_pages,Benchmarking Causally Grounded Finite Agents Condensed Design Note for a Proxy-Resistant Agent Benchmark Jawaun Brown 2026-07-06 Source Note This note is a benchmark-facing condensation of the research program in this repository. It is not a replacement for the full empirical reports. Portable source paths: • umbrella benchmark: docs/causally_grounded_agents_benchmark.md • release schema: docs/causally_grounded_agents_release_schema.md • long-horizon benchmark card: experiments/long_horizon_bottleneck/BENCHMARK_CARD.md • long-horizon paper: papers/long_horizon_bottleneck/paper.pdf • structure-compatible generalization: papers/structure_compatible_generalization/ • Metaphysics archive name for this note: 32_Benchmarking_Causally_Grounded_Finite_Agents_2026_07_06.pdf Benchmark North Star A ﬁnite agent is not grounded because it succeeds. It is grounded when the variables that matter for fu,causal;agents;geometry;concern;ood;symmetry
papers/comprehensive_literature_review/paper.pdf,From Concern to Action Surfaces,15,local_pdf_text_extracted_all_pages,"From Concern to Action Surfaces 1 From Concern to Action Surfaces A Critical Literature Review and Research Program for Causally Grounded Finite Agents Date: 2026-07-07 Abstract This paper reviews the research-derived experiments corpus as a unified program about finite agents: systems that must compress a world, preserve viability-relevant distinctions, act under uncertainty, and remain honest under distribution shift. The review starts from first principles for readers without machine learning, neuroscience, or philosophy background, then links the repository's papers to external literatures in representation learning, causal inference, active learning, reinforcement learning, domain generalization, cybernetics, active inference, enactivism, and mathematical theories of symmetry and compression. The central synthesis is that the program is not a claim that current systems are conscious",causal;agents;geometry;concern;ood;symmetry
papers/concern_bootstrap/paper.pdf,Bootstrapping Concern,10,local_pdf_text_extracted_all_pages,"Bootstrapping Concern: DeltaE Auxiliary Loss Builds Valence Geometry on Easy Reward Structures, But Sparse-Reward Policies Cannot Exploit It Author. Jawaun Brown. Abstract Companion paper [7] left a clean open question: can valence-aligned representation self-organize from viability interaction, rather than being installed by supervised optimal-action pretraining? Three candidate mechanisms have been proposed: (a) an action-conditioned DeltaE auxiliary loss in which the encoder is trained to predict its own future energy change given an item and a candidate action; (b) an ecological curriculum (train on an additive reward structure where sensory proxies work, then shift to a conjunctive XOR reward where they fail); (c) evolutionary selection over populations. This paper tests (a) and (b) under sparse-reward REINFORCE and compares them against the supervised valence upper bound from [6, 7",causal;agents;geometry;concern;ood;symmetry
papers/concerned_syntax/paper.pdf,Constituency Tests for Concerned Representation in Minimal Agents,18,local_pdf_text_extracted_all_pages,"Constituency Tests for Concerned Representation in Minimal Agents Jawaun Brown 2026-06-22 Abstract Arc 1 of the maintained-concern program showed that a minimal homeostatic agent can detect boundary staleness, allocate costly null probes, saturate after identiﬁcation, and re-engage after regime shifts. It also found a precise ceiling: under a shared-head, null-only intervention regime, better probe policy no longer closes role-speciﬁc mediated identiﬁability. This paper opens Arc 2A by asking whether the next intervention problem is syntactic: can a concerned agent discover which parts of a world belong together causally? We introduce the Concerned Shape Grammar, a symbolic benchmark inspired by constituency tests from cognitive work on geometric shape syntax. A visible six-part shape can have the same surface but diﬀerent hidden parse trees. Causal roles such as shield, poison, repair, ",causal;agents;geometry;concern;ood;symmetry
papers/costly_null_probes/paper.pdf,Learning When Not to Act: Costly Null Probes for Self/World Identifiability in Minimal Homeostatic Agents,10,local_pdf_text_extracted_all_pages,"Learning When Not to Act: Costly Null Probes for Self/ World Identiﬁability in Minimal Homeostatic Agents Jawaun Brown 2026-06-11 Abstract Paper 16b (Identiﬁability Through Intervention) showed that scheduled null actions, when used as world- only supervision, break the self/world gauge symmetry that defeats architectural factorization (Paper 16). The agent learned the ﬁrst-order self/world boundary through the act of not acting - but the null actions were experimenter-scheduled. This paper asks whether a minimal homeostatic agent can learn when to spend a viability cost on a null probe such that the probe (i) improves attribution and (ii) ﬁres preferentially in states the model is uncertain about. We test seven conditions (factorized_no_null, factorized_null_passive, scheduled_null_anchor, matched_random_null_anchor, learned_costly_null_probe, oracle_uncertainty_probe, oracle_source) ac",causal;agents;geometry;concern;ood;symmetry
papers/current_error_calibration/paper.pdf,Current-Error Calibration for Identifying Interventions,10,local_pdf_text_extracted_all_pages,"Current-Error Calibration for Identifying Interventions: Recent Residuals Are Not Enough Unless Recomputed Against the Present Model Jawaun Brown 2026-06-12 Abstract Paper 18 (Online Identifying Interventions) found that the debiased V_probe head - designed to ﬁx Paper 17A's noise- ﬂoor saturation - was instead anti-calibrated to oracle attribution uncertainty (Spearman ρ = −0.55). The §5 diagnosis named ""historical residual scale != current systematic error,"" but conﬂated three distinct mechanisms: (H1) lag (EMA α=0.05 too slow), (H2) staleness (residuals computed against the model-as-it-was, not the model-as-it-is-now), and (H3) structural (same-class local signals are intrinsically non-epistemic). Paper 19 builds conditions that uniquely support each hypothesis. Three V_probe target variants test H1 (recent_ema α=0.20, sliding_window K=50) and one tests H2 (current_replay: per-bucket ",causal;agents;geometry;concern;ood;inquiry
papers/ensemble_uncertainty/paper.pdf,When Models Don't Know What They Don't Know,8,local_pdf_text_extracted_all_pages,"When Models Don't Know What They Don't Know: Bootstrap Ensembles Fail to Detect the Regime-Boundary Failure, Greedy Planning Remains Robust Author. Jawaun Brown. Abstract Companion paper [14] found that adding a regulate action lifts boundary-condition return from 24.5 to 42.5, but sophisticated planners (two-step lookahead, margin-conﬁdence) were worse than baseline because they used the model's own conﬁdence as a planning bonus and the model was conﬁdently wrong at the regime boundary. The reviewer's diagnostic proposal: train a K=5 ensemble of DeltaE heads; check whether calibrated ensemble uncertainty detects the boundary failure that margin-conﬁdence missed; test whether LCB-style risk-averse and UCB-style optimistic planners now rescue allostatic control. We ran the experiment as a falsiﬁable diagnostic, with the central question framed as: does calibrated ensemble uncertainty dete",agents;geometry;concern;ood;inquiry;consciousness
papers/epistemic_exploration/paper.pdf,Learning to Ask What Matters,9,local_pdf_text_extracted_all_pages,"Learning to Ask What Matters: Conservative Epistemic Exploration Recovers Self-Organized Concern from a Biased Initial Policy; Novelty-Seeking Exploration Does Not Author. Jawaun Brown. Abstract Companion paper [10b] identiﬁed action coverage as a third necessary condition (alongside representational geometry and readout capacity) for self-organized concern-shaped competence: under a fully-biased ""always consume"" initial policy, the Paper 10 model_plan_delta_e pipeline collapses on XOR (action accuracy 0.491, return 1.97) even though the encoder's reward-cluster geometry remains high (rg +1.80). The reviewer of [10b] suggested four candidate ﬁxes: ε-greedy stochastic schedules, ICM-style prediction-error curiosity [3], bootstrap-DQN-style ensemble disagreement [4 by analogy], and active- inference-style expected information gain [5, 6]. This paper runs all four against the biased-prior f",causal;agents;geometry;concern;ood;symmetry
papers/exploration_diagnostics/paper.pdf,Exploration Diagnostics,8,local_pdf_text_extracted_all_pages,"Exploration Diagnostics: Skip-Branch Calibration Reveals Failure Modes; Margin-Based Epistemic Sampling Recovers Partially from Wrong-Init; All Mechanisms Fail Under High Noise Author. Jawaun Brown. Abstract Companion paper [11] reported that two intrinsic exploration mechanisms - ε-greedy with decay and margin-based epistemic sampling (called expected_info_gain in [11]; here renamed to margin-based epistemic sampling, MBES, per reviewer guidance) - recover full XOR competence from a biased initial policy in the homeostatic bandit, while ICM-style prediction-error curiosity and bootstrap-DQN-style ensemble disagreement fail. The reviewer prescribed ﬁve diagnostic ablations before promoting Paper 11's result. This paper runs three of them as a 54-cell sweep (6 conditions x 3 variants x 3 seeds, XOR only): • Extended calibration - log skip-branch MSE, margin MSE, and margin sign accuracy a",agents;geometry;concern;inquiry
papers/first_order_self/paper.pdf,First-Order Self,9,local_pdf_text_extracted_all_pages,"First-Order Self: Architectural Factorization Alone Does Not Recover Self/World Attribution; Oracle Supervision Does - Gauge-Symmetric Heads Without Identiﬁability Author. Jawaun Brown. Abstract Companion paper [15] showed that vector DeltaV heads support ﬂexible concern under shifted internal-priority weights, while scalar drive heads cannot reweight. The natural next step - and the cleanest minimal computational test of Bennett's ""ﬁrst-order self"" and Levin's ""computational boundary of self"" - is self/world attribution: can the agent learn to separate viability changes that result from its own actions from changes that result from exogenous (world-caused) sources? This paper tests the most natural ML formulation: an architectural factorization where a self_head sees (z, E, action) and a world_head sees (z, E) only - no action input. The two sub-heads sum to predict total observed Delta",causal;agents;geometry;concern;ood;symmetry
papers/habituated_reengagement/paper.pdf,Habituated Re-Engagement: Post-Probe Cooling Stabilizes Autonomous Identifying Interventions,11,local_pdf_text_extracted_all_pages,"Habituated Re-Engagement: Post-Probe Cooling Stabilizes Autonomous Identifying Interventions Jawaun Brown 2026-06-12 Abstract Paper 23A established that adding a non-null prediction-error boost to V_probe broke the self-silencing trap from Paper 22 - for the ﬁrst time in the program, the agent re-engaged probes after a regime shift (137% of pre-shift density, 3.04x of unaﬀected buckets). But the same mechanism produced anxiety: 0/3 seeds recovered to MAE <= 0.10, post-shift null rate rose above pre-shift, and post-shift AUC was the worst of any learned condition. Paper 23B isolates the third subproblem: stable saturation after suﬃcient identiﬁcation. The critical conceptual choice - implement cooling at the decision layer (reduce action tendency given recent probe eﬀort) rather than at the signal layer (erase the surprise signal). Surprise is the agent's correct read that ""the world is c",causal;agents;geometry;concern;ood;symmetry
papers/habituated_reengagement/suite_c_neural_probe_transfer.pdf,Suite C Neural Probe Transfer,3,local_pdf_text_extracted_all_pages,"Suite C Neural Probe Transfer: Learned Inquiry Without False Calm Jawaun Brown Abstract Suite C previously showed that a hand-speciﬁed decision-layer policy can re-engage after world change, recover attribution, quiet down without false calm, and reopen after a second shift. This paper tests the next bounded transfer: train the probe policy itself. A small NumPy MLP probe head is trained from Suite C teacher traces, calibrated on separate seeds, and evaluated on held-out seeds with stale-signal, wrong-signal, signal-suppression, and matched-random controls. The learned head passes the held-out neural-transfer gate: ﬁnal aﬀected MAE 0.112, aﬀected/unaﬀected selectivity 16.667, second-shift reopenability 17.448, and 23.1 probes versus 144.0 scheduled and 67.8 oracle-source probes. Matched random at the same budget reaches selectivity 0.969. 1. Question The question is whether the architect",agents;ood;inquiry;consciousness
papers/habituated_reengagement/suite_c_reengagement_under_world_change.pdf,Suite C Re-Engagement Under World Change,3,local_pdf_text_extracted_all_pages,"Suite C Re-Engagement Under World Change: A No-False-Calm Benchmark for Adaptive Inquiry Jawaun Brown Abstract Prior work in this lineage found a precise failure: agents can learn to probe eﬃciently, become quiet after apparent convergence, and then fail to ask again after the world changes. Paper 23A restored re-engagement but produced anxious over-probing; Paper 23B showed that decision-layer cooling is safer than erasing the surprise signal. This paper turns those ﬁndings into Suite C, a public ﬁnite benchmark gate. The suite requires ﬁrst-shift re-engagement, attribution recovery, no false calm, cost-aware inquiry, and second-shift re-openability in one artifact. The headline condition is burst_then_refractory. It passes all six Suite C gates in this controlled harness: ﬁnal aﬀected MAE 0.112, aﬀected/unaﬀected post-shift selectivity 16.927, second-shift reopenability 16.667, and 22.",causal;agents;ood;inquiry;consciousness
papers/homeostatic_objects/paper.pdf,When Active Geometry Transfers,9,local_pdf_text_extracted_all_pages,"When Active Geometry Transfers: Valence-Pretrained Encoders Survive Episodic Homeostatic RL Where Sparse-Reward RL Fails Author. Jawaun Brown. Abstract The companion paper [6] showed that under a supervised optimal-action objective, encoders cluster the world by causal-valence role rather than sensory similarity - a clean static-objective demonstration of ""objects from concern."" This paper tests whether that demonstration transfers from the static-objective stand-in to the temporal viability setting Bennett & Suzuki's autopoietic theorem [7] explicitly cares about: an episodic environment with an internal energy variable, REINFORCE policy gradient updates, and viability- conditioned termination. We run a 42-cell Modal sweep (3 seeds x 2 reward structures x 7 training conditions) on a minimal homeostatic bandit (16-dim observations with crossed color x label -> reward, internal energy E ∈",causal;agents;geometry;concern;ood;symmetry
papers/icml_publication_package_2026/proxy_resistant_agent_benchmarks/paper.pdf,paper,5,local_pdf_text_extracted_all_pages,"Agent benchmarks often reward final task success, but final success can be proxy-supported: a model may ex- ploit shortcuts, stale confidence, local final cues, uniform memory, or brittle tool surfaces. We propose a finite- agent benchmark design rule: a suite passes only when behavior, a suite-specific causal/structure gate, and anti- cheat controls all pass. We instantiate the rule with two hardened anchors. Suite C tests adaptive inquiry under world change: agents must remain quiet when stable, re- engage after change, recover attribution, avoid false calm, spend fewer probes than high-cost controls, and reopen after a second shift. Suite D/E tests long-horizon com- mitment: a future-critical variable must survive memory, generated action, tool schema, repair, causal readout, and black-box API behavior surfaces. The benchmark is not a consciousness test or production reliability certi",causal;agents;geometry;ood;symmetry;inquiry
papers/icml_publication_package_2026/structure_compatible_model_selection/paper.pdf,paper,9,local_pdf_text_extracted_all_pages,"Structure-Compatible Model Selection Under Underspecification Anonymous Authors Abstract Modern learning pipelines are often underspecified: many trained models can match train and in-distribution valida- tion metrics while behaving differently under deployment shift. We study a finite, auditable slice of this problem. The central hypothesis is that, when a deployment shift is generated by a candidate transformation family, mod- els should be selected not only by validation performance but also by whether their learned input-output map pre- serves that transformation. We consolidate six experi- mental phases spanning symbolic cyclic tasks, modular algorithmic tables, rotated visual objects, learned genera- tors, language-like template substitution, frozen-encoder semantic retrieval, and OOD-free semantic model-zoo se- lection. Across these settings, structure-compatible pre- dictors usua",causal;agents;geometry;concern;ood;symmetry
papers/icml_publication_package_2026/suite_c_teacher_free_inquiry/paper_outline.pdf,paper_outline,1,local_pdf_text_extracted_all_pages,"Suite C previously showed that a hand-specified policy and then a teacher-trained probe head can re-engage af- ter world change. This paper reports the next finite step: a linear inquiry policy selected by teacher-free cross-entropy-method reward search. The training objec- tive uses downstream recovery, selective re-engagement, second-shift reopenability, probe cost, and anti-cheat con- trols; it does not consume hand-policy labels, teacher ac- tions, or teacher probabilities. On held-out seeds the policy passes C1-C6 plus T1/N1, and a 64-seed boot- strap replication preserves the effect. A follow-up ab- lation replaces the privileged source-identity bit with an observable source estimate and routes the policy through a local tool-call adapter; both finite gates pass, while a malformed-tool control fails.",agents;ood;inquiry;consciousness
papers/interventional_contrast/paper.pdf,Interventional Contrast for Mediated Self/World Attribution,10,local_pdf_text_extracted_all_pages,"Interventional Contrast for Mediated Self/World Attribution: From Hand-Coded Buckets to Learned Probe Abstractions Jawaun Brown 2026-06-12 Abstract Paper 23B established the program's ﬁrst stable maintained self/world boundary mechanism (8/10 gates, including G6 anti-cheating and G10 re-openability after a second regime shift). But Paper 23B's G8 (mediated/exogenous identiﬁability) ﬂagged a remaining issue: the three-head architecture's summed world prediction was correct, but the internal split between mediated and exogenous components was only partially identiﬁed - the headline under-predicted mediated by ~40% (MAE 0.09, at threshold boundary). Paper 24 tests whether explicit interventional contrast supervision - training the mediated head on (world_pred(high_h_history) − world_pred(low_h_history)) against the empirical diﬀerence in paired null observations - identiﬁes the components t",causal;agents;geometry;ood;symmetry;inquiry
papers/learned_symmetry_discovery/paper.pdf,Learning the Group,10,local_pdf_text_extracted_all_pages,Learning the Group: Data-Inferred Equivariance Predicts Out-of-Distribution Generalization Without Oracle Symmetry Author. Jawaun Brown. Abstract A central limitation of recent symmetry-and-generalization work - including our own prior result that weakness (symmetry-compatible-hypothesis volume) predicts OOD generalization on partially-observed cyclic symmetries - is that the transformation group is supplied by an oracle. Perin and Deny [4] prove that conventional networks cannot extrapolate partially-observed cyclic symmetries; the natural follow-up question is whether the group can be inferred from training data alone. We give a positive answer for the ﬁnite-group case. Our infer_rotation_group_from_training procedure searches a discrete candidate set of transformations and keeps those under which training inputs map to other training inputs of the same label with high feature similari,causal;agents;ood;symmetry;inquiry;consciousness
papers/long_horizon_bottleneck/paper.pdf,Future Control Moves Memory,8,local_pdf_text_extracted_all_pages,"Future Control Moves Memory: A Long-Horizon Moved-Bottleneck Diagnostic for Synthetic Agents Jawaun Brown 2026-07-06 Abstract This paper asks a narrow question about ﬁnite neural agents: when one early state variable becomes future-critical for a delayed decision, does the agent's memory geometry become speciﬁcally sensitive to that variable, and does that sensitivity move when the critical variable moves? We introduce the long-horizon moved-bottleneck diagnostic. Four early clue slots are matched for salience and frequency. One slot is selected as the future-critical bottleneck, moved across registered positions, and queried only after a long delay. The primary metric is not just ﬁnal accuracy; it is the relative displacement of the ﬁnal hidden state under single-slot bit ﬂips. The registered gate requires the ﬁnal-state sensitivity peak to follow the moved critical slot while remaining",causal;agents;geometry;concern;ood;symmetry
papers/metaphysics_synthesis/paper.pdf,paper,14,local_pdf_text_extracted_all_pages,"What Matters Becomes Measurable: A Synthesis of Structure-Compatible Generalization, Concern Geometry, and Proxy-Resistant Finite Agents Jawaun Brown Research Derived Experiments July 6, 2026 Abstract This synthesis condenses the July 2026 ""Metaphysics of Intelligence"" archive and the associated Research Derived Experiments repository into one reviewer-facing argument. The central result is not that the work proves consciousness, general agency, or universal OOD robustness. It does something more actionable: it shows how to test whether ﬁnite learning systems succeed because the right structure controls behavior, rather than because a proxy passed the surface metric. Across the archive, the strongest evidence falls into ﬁve clusters. First, structure-compatible model selection shows that, under underspeciﬁcation, compatibility with deployment-relevant trans- formations can select better ",causal;agents;geometry;concern;ood;symmetry
papers/metric_stack_synthesis/paper.pdf,The Metric Stack of Concern,27,local_pdf_text_extracted_all_pages,"The Metric Stack of Concern: From Viability Prediction to Maintained Self/World Boundaries in Minimal Agents Jawaun Brown 2026-06-12 Abstract How can we tell whether a minimal agent's behavior depends on the intended internal structure, rather than on a proxy? We address this measurement problem in homeostatic bandits where agents must predict viability change, act, intervene through costly null actions, and attribute observed changes to self versus world. We synthesize a 25-study experimental arc in which a family of minimal homeostatic agents is progressively augmented with mechanisms for autonomous self/ world attribution: concern-like representation, vector-valued valence, active null-anchored intervention (Brehmer et al., 2022), calibrated probe selection (Houlsby et al., 2011; Settles, 2009), decision-layer habituation, and learned probe abstractions. The arc reaches a clearly iden",causal;agents;geometry;concern;ood;symmetry
papers/neural_group_generator/paper.pdf,When Pixels Beat Embeddings,8,local_pdf_text_extracted_all_pages,"When Pixels Beat Embeddings: Three Failed Neural Approaches to Symmetry Group Discovery Author. Jawaun Brown. Abstract The Learning the Group paper [2] showed that a simple enumerative procedure - for each candidate rotation θ in a 24-angle grid, score by mean pixel-cosine to the nearest same-class training example - recovers the true Z_8 rotation group from partial-orbit training data at 89.7% recall, 71.3% precision, with no oracle access. That paper's main limitation, raised in its §6, is that the candidate set must be enumerable. The natural follow-on is to replace enumeration with a neural generator that proposes continuous-parameter transformations. We test three natural neural approaches on synthetic strokes and ﬁnd that all three underperform the pixel-cosine baseline under threshold-based selection. We diagnose each failure. We then test the same methods on rotated MNIST (real d",causal;agents;geometry;ood;symmetry
papers/null_intervention/paper.pdf,Identifiability Through Intervention,10,local_pdf_text_extracted_all_pages,"Identiﬁability Through Intervention: Null Actions Break the Gauge Symmetry of First-Order Self - Active Anchoring Reduces False-Credit by 82% Author. Jawaun Brown. Abstract Companion paper [16] established that architectural self/world factorization (self_head sees action; world_head doesn't) is gauge-symmetric: the two sub-heads can split the joint prediction arbitrarily, and architecture alone is insuﬃcient for semantic decomposition. The factorized model overshot the true self value for food consume by +0.51 (predicted +1.47 vs true +0.96) while the world_head compensated with the equal-and-opposite oﬀset. Action accuracy was unaﬀected (gauge symmetry preserves action diﬀerences) - the cleanest case in the program of behavioral correctness coexisting with representational error. This paper tests the active-intervention ﬁx proposed in Paper [16] §7: add a null action to the env. Null i",causal;agents;geometry;concern;ood;symmetry
papers/off_policy_state_coverage/paper.pdf,Off-Policy State Coverage,9,local_pdf_text_extracted_all_pages,"Oﬀ-Policy DeltaE Training Partially Recovers State-Dependent Concern - But Refutes Paper 12's Coverage Diagnosis and Reveals a Boundary-Smoothing Failure at E=0.5 Author. Jawaun Brown. Abstract Companion paper [12] reported a uniform failure on state-dependent reward (return 13/50, action accuracy 0.47) across six online training conditions, including the Paper [11] winner (MBES) and the Paper [11b] ensemble-margin follow-up. Paper [12]'s diagnosis: the agent's own homeostatic dynamics produce training data biased toward low-E states, so the DeltaE head never sees the high-E counterfactual data needed to learn the E=0.5 inversion. The natural ﬁx: decouple training data from episode dynamics via oﬀ-policy sampling. This paper tests the oﬀ-policy ﬁx. 24-cell sweep (4 conditions x 2 envs x 3 seeds): oﬀ-policy state-aware (HEADLINE), oﬀ-policy state-blind (control), online state-aware (Paper",causal;agents;geometry;concern;ood;inquiry
papers/online_identifying_interventions/paper.pdf,Online Identifying Interventions: Factorial Isolation of Probe-Target Bias and Data-Regime Effects in First-Order Self/World Identifiability,10,local_pdf_text_extracted_all_pages,"Online Identifying Interventions: Factorial Isolation of Probe-Target Bias and Data-Regime Eﬀects in First-Order Self/World Identiﬁability Jawaun Brown 2026-06-11 Abstract Paper 17A (Learning When Not to Act) falsiﬁed autonomous null-probe selection while replicating Paper 16b's anchor mechanism. Its §5 discussion named two distinct candidate bottlenecks: (i) the V_probe target was dominated by Bernoulli shock noise rather than systematic attribution error, and (ii) the oﬀ-policy uniform training regime meant probe decisions could not aﬀect training data - only viability cost. Paper 18 factorially isolates these two axes (probe target ∈ {raw per-sample, lagged signed-residual EMA} x data regime ∈ {oﬀ-policy ﬁxed, online buﬀer-shaped}) with the full anchor/oracle/control ladder. Thirteen gates were pre-registered before any compute ran. Headline (mixed-with-mechanism, 4/13 gates pass): • ",causal;agents;geometry;concern;ood;symmetry
papers/passive_to_active_geometry/paper.pdf,From Passive Cluster to Active Controller,9,local_pdf_text_extracted_all_pages,"From Passive Cluster to Active Controller: Action Coupling Makes Latent Geometry Causally Load-Bearing Author. Jawaun Brown. Abstract Three prior empirical papers in this program established that weakness (symmetry-compatible-hypothesis volume) predicts out-of-distribution generalization [1], that the relevant symmetry group can often be recovered from training data alone [2], and that pixel-cosine and learned-encoder methods occupy diﬀerent operating regimes [3]. Across those papers, the geometry being measured was passive: it predicted behavior but was not necessarily causally responsible for it. The prior paraphrase-probe result was the clearest example - paraphrase orbits clustered strongly in Pythia-70M layer-5 latent space (centered cosine gap +0.79), but per-concept latent clustering did not predict per-concept next-token behavioral consistency. This paper tests whether the same l",causal;geometry;ood;symmetry;inquiry;consciousness
